Task 0:
    End: 69466866138 cycles
    Duration: 97173 cycles
  Chunk 1 (GPU):
    Start: 69467745359 cycles
    End: 69467961496 cycles
    Duration: 216137 cycles
  Chunk 2 (Medium):
    Start: 69467961527 cycles
    End: 69468093153 cycles
    Duration: 131626 cycles
  Chunk 3 (Little):
    Start: 69468093181 cycles
    End: 69468094366 cycles
    Duration: 1185 cycles
Task 7:
  Chunk 0 (Big):
    Start: 69466866139 cycles
    End: 69466962402 cycles
    Duration: 96263 cycles
  Chunk 1 (GPU):
    Start: 69467961517 cycles
    End: 69468193378 cycles
    Duration: 231861 cycles
  Chunk 2 (Medium):
    Start: 69468193395 cycles
    End: 69468363253 cycles
    Duration: 169858 cycles
  Chunk 3 (Little):
    Start: 69468363278 cycles
    End: 69468364203 cycles
    Duration: 925 cycles
Task 8:
  Chunk 0 (Big):
    Start: 69466962403 cycles
    End: 69467062812 cycles
    Duration: 100409 cycles
  Chunk 1 (GPU):
    Start: 69468193379 cycles
    End: 69468421729 cycles
    Duration: 228350 cycles
  Chunk 2 (Medium):
    Start: 69468421747 cycles
    End: 69468544609 cycles
    Duration: 122862 cycles
  Chunk 3 (Little):
    Start: 69468544657 cycles
    End: 69468545803 cycles
    Duration: 1146 cycles
Task 9:
  Chunk 0 (Big):
    Start: 69467062812 cycles
    End: 69467187069 cycles
    Duration: 124257 cycles
  Chunk 1 (GPU):
    Start: 69468421738 cycles
    End: 69468626303 cycles
    Duration: 204565 cycles
  Chunk 2 (Medium):
    Start: 69468626314 cycles
    End: 69468794553 cycles
    Duration: 168239 cycles
  Chunk 3 (Little):
    Start: 69468794594 cycles
    End: 69468795559 cycles
    Duration: 965 cycles
Task 10:
  Chunk 0 (Big):
    Start: 69467187087 cycles
    End: 69467279741 cycles
    Duration: 92654 cycles
  Chunk 1 (GPU):
    Start: 69468626321 cycles
    End: 69468841414 cycles
    Duration: 215093 cycles
  Chunk 2 (Medium):
    Start: 69468841422 cycles
    End: 69468963585 cycles
    Duration: 122163 cycles
  Chunk 3 (Little):
    Start: 69468963624 cycles
    End: 69468964436 cycles
    Duration: 812 cycles
Task 11:
  Chunk 0 (Big):
    Start: 69467279741 cycles
    End: 69467374173 cycles
    Duration: 94432 cycles
  Chunk 1 (GPU):
    Start: 69468841414 cycles
    End: 69469032225 cycles
    Duration: 190811 cycles
  Chunk 2 (Medium):
    Start: 69469032235 cycles
    End: 69469201454 cycles
    Duration: 169219 cycles
  Chunk 3 (Little):
    Start: 69469202003 cycles
    End: 69469225829 cycles
    Duration: 23826 cycles
Task 12:
  Chunk 0 (Big):
    Start: 69467374173 cycles
    End: 69467468305 cycles
    Duration: 94132 cycles
  Chunk 1 (GPU):
    Start: 69469032225 cycles
    End: 69469233266 cycles
    Duration: 201041 cycles
  Chunk 2 (Medium):
    Start: 69469233285 cycles
    End: 69469356298 cycles
    Duration: 123013 cycles
  Chunk 3 (Little):
    Start: 69469356322 cycles
    End: 69469357202 cycles
    Duration: 880 cycles
Task 13:
  Chunk 0 (Big):
    Start: 69467468305 cycles
    End: 69467606802 cycles
    Duration: 138497 cycles
  Chunk 1 (GPU):
    Start: 69469233274 cycles
    End: 69469416451 cycles
    Duration: 183177 cycles
  Chunk 2 (Medium):
    Start: 69469416462 cycles
    End: 69469539574 cycles
    Duration: 123112 cycles
  Chunk 3 (Little):
    Start: 69469539607 cycles
    End: 69469540497 cycles
    Duration: 890 cycles
Task 14:
  Chunk 0 (Big):
    Start: 69467606830 cycles
    End: 69467724097 cycles
    Duration: 117267 cycles
  Chunk 1 (GPU):
    Start: 69469416451 cycles
    End: 69469594249 cycles
    Duration: 177798 cycles
  Chunk 2 (Medium):
    Start: 69469594266 cycles
    End: 69469726505 cycles
    Duration: 132239 cycles
  Chunk 3 (Little):
    Start: 69469726558 cycles
    End: 69469727788 cycles
    Duration: 1230 cycles
Task 15:
  Chunk 0 (Big):
    Start: 69467724111 cycles
    End: 69467821762 cycles
    Duration: 97651 cycles
  Chunk 1 (GPU):
    Start: 69469594249 cycles
    End: 69469784209 cycles
    Duration: 189960 cycles
  Chunk 2 (Medium):
    Start: 69469784228 cycles
    End: 69469906269 cycles
    Duration: 122041 cycles
  Chunk 3 (Little):
    Start: 69469906344 cycles
    End: 69469907498 cycles
    Duration: 1154 cycles
Task 16:
  Chunk 0 (Big):
    Start: 69467821774 cycles
    End: 69467917768 cycles
    Duration: 95994 cycles
  Chunk 1 (GPU):
    Start: 69469784221 cycles
    End: 69469957801 cycles
    Duration: 173580 cycles
  Chunk 2 (Medium):
    Start: 69469957816 cycles
    End: 69470138429 cycles
    Duration: 180613 cycles
  Chunk 3 (Little):
    Start: 69470142159 cycles
    End: 69470147006 cycles
    Duration: 4847 cycles
Task 17:
  Chunk 0 (Big):
    Start: 69467917769 cycles
    End: 69468027714 cycles
    Duration: 109945 cycles
  Chunk 1 (GPU):
    Start: 69469957820 cycles
    End: 69470158816 cycles
    Duration: 200996 cycles
  Chunk 2 (Medium):
    Start: 69470158826 cycles
    End: 69470282317 cycles
    Duration: 123491 cycles
  Chunk 3 (Little):
    Start: 69470282349 cycles
    End: 69470284842 cycles
    Duration: 2493 cycles
Task 18:
  Chunk 0 (Big):
    Start: 69468027731 cycles
    End: 69468125529 cycles
    Duration: 97798 cycles
  Chunk 1 (GPU):
    Start: 69470158823 cycles
    End: 69470332992 cycles
    Duration: 174169 cycles
  Chunk 2 (Medium):
    Start: 69470333009 cycles
    End: 69470505926 cycles
    Duration: 172917 cycles
  Chunk 3 (Little):
    Start: 69470505959 cycles
    End: 69470507033 cycles
    Duration: 1074 cycles
Task 19:
  Chunk 0 (Big):
    Start: 69468125530 cycles
    End: 69468226115 cycles
    Duration: 100585 cycles
  Chunk 1 (GPU):
    Start: 69470333005 cycles
    End: 69470521646 cycles
    Duration: 188641 cycles
  Chunk 2 (Medium):
    Start: 69470521657 cycles
    End: 69470645243 cycles
    Duration: 123586 cycles
  Chunk 3 (Little):
    Start: 69470645268 cycles
    End: 69470646201 cycles
    Duration: 933 cycles
Task 20:
  Chunk 0 (Big):
    Start: 69468226115 cycles
    End: 69468326583 cycles
    Duration: 100468 cycles
  Chunk 1 (GPU):
    Start: 69470521657 cycles
    End: 69470688853 cycles
    Duration: 167196 cycles
  Chunk 2 (Medium):
    Start: 69470688866 cycles
    End: 69470863567 cycles
    Duration: 174701 cycles
  Chunk 3 (Little):
    Start: 69470863594 cycles
    End: 69470867176 cycles
    Duration: 3582 cycles
Task 21:
  Chunk 0 (Big):
    Start: 69468326587 cycles
    End: 69468464818 cycles
    Duration: 138231 cycles
  Chunk 1 (GPU):
    Start: 69470688854 cycles
    End: 69470869767 cycles
    Duration: 180913 cycles
  Chunk 2 (Medium):
    Start: 69470869787 cycles
    End: 69470993150 cycles
    Duration: 123363 cycles
  Chunk 3 (Little):
    Start: 69470993176 cycles
    End: 69470994057 cycles
    Duration: 881 cycles
Task 22:
  Chunk 0 (Big):
    Start: 69468464822 cycles
    End: 69468580748 cycles
    Duration: 115926 cycles
  Chunk 1 (GPU):
    Start: 69470869785 cycles
    End: 69471045640 cycles
    Duration: 175855 cycles
  Chunk 2 (Medium):
    Start: 69471045658 cycles
    End: 69471169436 cycles
    Duration: 123778 cycles
  Chunk 3 (Little):
    Start: 69471169463 cycles
    End: 69471170732 cycles
    Duration: 1269 cycles
Task 23:
  Chunk 0 (Big):
    Start: 69468580748 cycles
    End: 69468691508 cycles
    Duration: 110760 cycles
  Chunk 1 (GPU):
    Start: 69471045659 cycles
    End: 69471217676 cycles
    Duration: 172017 cycles
  Chunk 2 (Medium):
    Start: 69471217694 cycles
    End: 69471378236 cycles
    Duration: 160542 cycles
  Chunk 3 (Little):
    Start: 69471378270 cycles
    End: 69471379413 cycles
    Duration: 1143 cycles
Task 24:
  Chunk 0 (Big):
    Start: 69468691508 cycles
    End: 69468824014 cycles
    Duration: 132506 cycles
  Chunk 1 (GPU):
    Start: 69471217691 cycles
    End: 69471408028 cycles
    Duration: 190337 cycles
  Chunk 2 (Medium):
    Start: 69471408045 cycles
    End: 69471532503 cycles
    Duration: 124458 cycles
  Chunk 3 (Little):
    Start: 69471532541 cycles
    End: 69471534808 cycles
    Duration: 2267 cycles
Task 25:
  Chunk 0 (Big):
    Start: 69468824021 cycles
    End: 69468926871 cycles
    Duration: 102850 cycles
  Chunk 1 (GPU):
    Start: 69471408043 cycles
    End: 69471580296 cycles
    Duration: 172253 cycles
  Chunk 2 (Medium):
    Start: 69471580309 cycles
    End: 69471755111 cycles
    Duration: 174802 cycles
  Chunk 3 (Little):
    Start: 69471755138 cycles
    End: 69471756198 cycles
    Duration: 1060 cycles
Task 26:
  Chunk 0 (Big):
    Start: 69468926871 cycles
    End: 69469030171 cycles
    Duration: 103300 cycles
  Chunk 1 (GPU):
    Start: 69471580313 cycles
    End: 69471788709 cycles
    Duration: 208396 cycles
  Chunk 2 (Medium):
    Start: 69471788724 cycles
    End: 69471911608 cycles
    Duration: 122884 cycles
  Chunk 3 (Little):
    Start: 69471911623 cycles
    End: 69471914631 cycles
    Duration: 3008 cycles
Task 27:
  Chunk 0 (Big):
    Start: 69469030184 cycles
    End: 69469134348 cycles
    Duration: 104164 cycles
  Chunk 1 (GPU):
    Start: 69471788727 cycles
    End: 69471960908 cycles
    Duration: 172181 cycles
  Chunk 2 (Medium):
    Start: 69471960925 cycles
    End: 69472132972 cycles
    Duration: 172047 cycles
  Chunk 3 (Little):
    Start: 69472132994 cycles
    End: 69472135965 cycles
    Duration: 2971 cycles
Task 28:
  Chunk 0 (Big):
    Start: 69469134348 cycles
    End: 69469250109 cycles
    Duration: 115761 cycles
  Chunk 1 (GPU):
    Start: 69471960908 cycles
    End: 69472157000 cycles
    Duration: 196092 cycles
  Chunk 2 (Medium):
    Start: 69472157021 cycles
    End: 69472279743 cycles
    Duration: 122722 cycles
  Chunk 3 (Little):
    Start: 69472279770 cycles
    End: 69472281457 cycles
    Duration: 1687 cycles
Task 29:
  Chunk 0 (Big):
    Start: 69469250111 cycles
    End: 69469353330 cycles
    Duration: 103219 cycles
  Chunk 1 (GPU):
    Start: 69472157014 cycles
    End: 69472326933 cycles
    Duration: 169919 cycles
  Chunk 2 (Medium):
    Start: 69472326955 cycles
    End: 69472494063 cycles
    Duration: 167108 cycles
  Chunk 3 (Little):
    Start: 69472494092 cycles
    End: 69472496410 cycles
    Duration: 2318 cycles
Task 30:
  Chunk 0 (Big):
    Start: 69469353331 cycles
    End: 69469458401 cycles
    Duration: 105070 cycles
  Chunk 1 (GPU):
    Start: 69472326947 cycles
    End: 69472516976 cycles
    Duration: 190029 cycles
  Chunk 2 (Medium):
    Start: 69472516993 cycles
    End: 69472640454 cycles
    Duration: 123461 cycles
  Chunk 3 (Little):
    Start: 69472640482 cycles
    End: 69472641549 cycles
    Duration: 1067 cycles
Task 31:
  Chunk 0 (Big):
    Start: 69469458402 cycles
    End: 69469561292 cycles
    Duration: 102890 cycles
  Chunk 1 (GPU):
    Start: 69472516987 cycles
    End: 69472711229 cycles
    Duration: 194242 cycles
  Chunk 2 (Medium):
    Start: 69472711246 cycles
    End: 69472872974 cycles
    Duration: 161728 cycles
  Chunk 3 (Little):
    Start: 69472872997 cycles
    End: 69472878366 cycles
    Duration: 5369 cycles
Task 32:
  Chunk 0 (Big):
    Start: 69469561293 cycles
    End: 69469678487 cycles
    Duration: 117194 cycles
  Chunk 1 (GPU):
    Start: 69472711245 cycles
    End: 69472902153 cycles
    Duration: 190908 cycles
  Chunk 2 (Medium):
    Start: 69472902161 cycles
    End: 69473029003 cycles
    Duration: 126842 cycles
  Chunk 3 (Little):
    Start: 69473029017 cycles
    End: 69473029934 cycles
    Duration: 917 cycles
Task 33:
  Chunk 0 (Big):
    Start: 69469678495 cycles
    End: 69469779838 cycles
    Duration: 101343 cycles
  Chunk 1 (GPU):
    Start: 69472902165 cycles
    End: 69473074728 cycles
    Duration: 172563 cycles
  Chunk 2 (Medium):
    Start: 69473074743 cycles
    End: 69473200439 cycles
    Duration: 125696 cycles
  Chunk 3 (Little):
    Start: 69473200449 cycles
    End: 69473201317 cycles
    Duration: 868 cycles
Task 34:
  Chunk 0 (Big):
    Start: 69469779838 cycles
    End: 69469881973 cycles
    Duration: 102135 cycles
  Chunk 1 (GPU):
    Start: 69473074743 cycles
    End: 69473241412 cycles
    Duration: 166669 cycles
  Chunk 2 (Medium):
    Start: 69473283759 cycles
    End: 69473415360 cycles
    Duration: 131601 cycles
  Chunk 3 (Little):
    Start: 69473415390 cycles
    End: 69473416474 cycles
    Duration: 1084 cycles
Task 35:
  Chunk 0 (Big):
    Start: 69469881973 cycles
    End: 69469982202 cycles
    Duration: 100229 cycles
  Chunk 1 (GPU):
    Start: 69473241440 cycles
    End: 69473434873 cycles
    Duration: 193433 cycles
  Chunk 2 (Medium):
    Start: 69473434883 cycles
    End: 69473558096 cycles
    Duration: 123213 cycles
  Chunk 3 (Little):
    Start: 69473558121 cycles
    End: 69473559029 cycles
    Duration: 908 cycles
Task 36:
  Chunk 0 (Big):
    Start: 69469982203 cycles
    End: 69470091225 cycles
    Duration: 109022 cycles
  Chunk 1 (GPU):
    Start: 69473434880 cycles
    End: 69473602843 cycles
    Duration: 167963 cycles
  Chunk 2 (Medium):
    Start: 69473602856 cycles
    End: 69473730925 cycles
    Duration: 128069 cycles
  Chunk 3 (Little):
    Start: 69473730946 cycles
    End: 69473732076 cycles
    Duration: 1130 cycles
Task 37:
  Chunk 0 (Big):
    Start: 69470091230 cycles
    End: 69470194610 cycles
    Duration: 103380 cycles
  Chunk 1 (GPU):
    Start: 69473602855 cycles
    End: 69473796483 cycles
    Duration: 193628 cycles
  Chunk 2 (Medium):
    Start: 69473796491 cycles
    End: 69473920540 cycles
    Duration: 124049 cycles
  Chunk 3 (Little):
    Start: 69473920557 cycles
    End: 69473921515 cycles
    Duration: 958 cycles
Task 38:
  Chunk 0 (Big):
    Start: 69470194610 cycles
    End: 69470294529 cycles
    Duration: 99919 cycles
  Chunk 1 (GPU):
    Start: 69473796491 cycles
    End: 69473962998 cycles
    Duration: 166507 cycles
  Chunk 2 (Medium):
    Start: 69473963007 cycles
    End: 69474086973 cycles
    Duration: 123966 cycles
  Chunk 3 (Little):
    Start: 69474087000 cycles
    End: 69474087938 cycles
    Duration: 938 cycles
Task 39:
  Chunk 0 (Big):
    Start: 69470294529 cycles
    End: 69470396373 cycles
    Duration: 101844 cycles
  Chunk 1 (GPU):
    Start: 69473963018 cycles
    End: 69474131757 cycles
    Duration: 168739 cycles
  Chunk 2 (Medium):
    Start: 69474131777 cycles
    End: 69474254932 cycles
    Duration: 123155 cycles
  Chunk 3 (Little):
    Start: 69474254963 cycles
    End: 69474255948 cycles
    Duration: 985 cycles
Task 40:
  Chunk 0 (Big):
    Start: 69470396374 cycles
    End: 69470495406 cycles
    Duration: 99032 cycles
  Chunk 1 (GPU):
    Start: 69474131781 cycles
    End: 69474298747 cycles
    Duration: 166966 cycles
  Chunk 2 (Medium):
    Start: 69474298760 cycles
    End: 69474422798 cycles
    Duration: 124038 cycles
  Chunk 3 (Little):
    Start: 69474422823 cycles
    End: 69474423852 cycles
    Duration: 1029 cycles
Task 41:
  Chunk 0 (Big):
    Start: 69470495407 cycles
    End: 69470595305 cycles
    Duration: 99898 cycles
  Chunk 1 (GPU):
    Start: 69474298756 cycles
    End: 69474464199 cycles
    Duration: 165443 cycles
  Chunk 2 (Medium):
    Start: 69474464209 cycles
    End: 69474587442 cycles
    Duration: 123233 cycles
  Chunk 3 (Little):
    Start: 69474587468 cycles
    End: 69474588449 cycles
    Duration: 981 cycles
Task 42:
  Chunk 0 (Big):
    Start: 69470595306 cycles
    End: 69470695133 cycles
    Duration: 99827 cycles
  Chunk 1 (GPU):
    Start: 69474464205 cycles
    End: 69474632119 cycles
    Duration: 167914 cycles
  Chunk 2 (Medium):
    Start: 69474632126 cycles
    End: 69474755301 cycles
    Duration: 123175 cycles
  Chunk 3 (Little):
    Start: 69474755329 cycles
    End: 69474756438 cycles
    Duration: 1109 cycles
Task 43:
  Chunk 0 (Big):
    Start: 69470695133 cycles
    End: 69470798543 cycles
    Duration: 103410 cycles
  Chunk 1 (GPU):
    Start: 69474632136 cycles
    End: 69474810663 cycles
    Duration: 178527 cycles
  Chunk 2 (Medium):
    Start: 69474810682 cycles
    End: 69474934707 cycles
    Duration: 124025 cycles
  Chunk 3 (Little):
    Start: 69474934717 cycles
    End: 69474935632 cycles
    Duration: 915 cycles
Task 44:
  Chunk 0 (Big):
    Start: 69470798543 cycles
    End: 69470898578 cycles
    Duration: 100035 cycles
  Chunk 1 (GPU):
    Start: 69474810676 cycles
    End: 69474976028 cycles
    Duration: 165352 cycles
  Chunk 2 (Medium):
    Start: 69474976039 cycles
    End: 69475100805 cycles
    Duration: 124766 cycles
  Chunk 3 (Little):
    Start: 69475100824 cycles
    End: 69475101973 cycles
    Duration: 1149 cycles
Task 45:
  Chunk 0 (Big):
    Start: 69470898578 cycles
    End: 69470999433 cycles
    Duration: 100855 cycles
  Chunk 1 (GPU):
    Start: 69474976036 cycles
    End: 69475173227 cycles
    Duration: 197191 cycles
  Chunk 2 (Medium):
    Start: 69475173240 cycles
    End: 69475297939 cycles
    Duration: 124699 cycles
  Chunk 3 (Little):
    Start: 69475297962 cycles
    End: 69475314296 cycles
    Duration: 16334 cycles
Task 46:
  Chunk 0 (Big):
    Start: 69470999434 cycles
    End: 69471102980 cycles
    Duration: 103546 cycles
  Chunk 1 (GPU):
    Start: 69475173238 cycles
    End: 69475337787 cycles
    Duration: 164549 cycles
  Chunk 2 (Medium):
    Start: 69475337801 cycles
    End: 69475461068 cycles
    Duration: 123267 cycles
  Chunk 3 (Little):
    Start: 69475461087 cycles
    End: 69475461936 cycles
    Duration: 849 cycles
Task 47:
  Chunk 0 (Big):
    Start: 69471102980 cycles
    End: 69471205491 cycles
    Duration: 102511 cycles
  Chunk 1 (GPU):
    Start: 69475337799 cycles
    End: 69475505147 cycles
    Duration: 167348 cycles
  Chunk 2 (Medium):
    Start: 69475505152 cycles
    End: 69475631010 cycles
    Duration: 125858 cycles
  Chunk 3 (Little):
    Start: 69475631024 cycles
    End: 69475631959 cycles
    Duration: 935 cycles
Task 48:
  Chunk 0 (Big):
    Start: 69471205501 cycles
    End: 69471310396 cycles
    Duration: 104895 cycles
  Chunk 1 (GPU):
    Start: 69475505154 cycles
    End: 69475671936 cycles
    Duration: 166782 cycles
  Chunk 2 (Medium):
    Start: 69475671953 cycles
    End: 69475802154 cycles
    Duration: 130201 cycles
  Chunk 3 (Little):
    Start: 69475802178 cycles
    End: 69475803134 cycles
    Duration: 956 cycles
Task 49:
  Chunk 0 (Big):
    Start: 69471310408 cycles
    End: 69471409959 cycles
    Duration: 99551 cycles
  Chunk 1 (GPU):
    Start: 69475671954 cycles
    End: 69475837168 cycles
    Duration: 165214 cycles
  Chunk 2 (Medium):
    Start: 69475838399 cycles
    End: 69475963418 cycles
    Duration: 125019 cycles
  Chunk 3 (Little):
    Start: 69475963451 cycles
    End: 69475964471 cycles
    Duration: 1020 cycles
Task 50:
  Chunk 0 (Big):
    Start: 69471409959 cycles
    End: 69471511915 cycles
    Duration: 101956 cycles
  Chunk 1 (GPU):
    Start: 69475837169 cycles
    End: 69476002235 cycles
    Duration: 165066 cycles
  Chunk 2 (Medium):
    Start: 69476002252 cycles
    End: 69476127139 cycles
    Duration: 124887 cycles
  Chunk 3 (Little):
    Start: 69476127161 cycles
    End: 69476128069 cycles
    Duration: 908 cycles
Task 51:
  Chunk 0 (Big):
    Start: 69471511915 cycles
    End: 69471614718 cycles
    Duration: 102803 cycles
  Chunk 1 (GPU):
    Start: 69476002250 cycles
    End: 69476168113 cycles
    Duration: 165863 cycles
  Chunk 2 (Medium):
    Start: 69476168120 cycles
    End: 69476294894 cycles
    Duration: 126774 cycles
  Chunk 3 (Little):
    Start: 69476294913 cycles
    End: 69476295890 cycles
    Duration: 977 cycles
Task 52:
  Chunk 0 (Big):
    Start: 69471614719 cycles
    End: 69471716004 cycles
    Duration: 101285 cycles
  Chunk 1 (GPU):
    Start: 69476168121 cycles
    End: 69476333000 cycles
    Duration: 164879 cycles
  Chunk 2 (Medium):
    Start: 69476333015 cycles
    End: 69476458287 cycles
    Duration: 125272 cycles
  Chunk 3 (Little):
    Start: 69476458302 cycles
    End: 69476459138 cycles
    Duration: 836 cycles
Task 53:
  Chunk 0 (Big):
    Start: 69471716004 cycles
    End: 69471817103 cycles
    Duration: 101099 cycles
  Chunk 1 (GPU):
    Start: 69476333010 cycles
    End: 69476497964 cycles
    Duration: 164954 cycles
  Chunk 2 (Medium):
    Start: 69476497975 cycles
    End: 69476622642 cycles
    Duration: 124667 cycles
  Chunk 3 (Little):
    Start: 69476622668 cycles
    End: 69476623572 cycles
    Duration: 904 cycles
Task 54:
  Chunk 0 (Big):
    Start: 69471817104 cycles
    End: 69471918373 cycles
    Duration: 101269 cycles
  Chunk 1 (GPU):
    Start: 69476497976 cycles
    End: 69476663822 cycles
    Duration: 165846 cycles
  Chunk 2 (Medium):
    Start: 69476663831 cycles
    End: 69476788532 cycles
    Duration: 124701 cycles
  Chunk 3 (Little):
    Start: 69476788549 cycles
    End: 69476789502 cycles
    Duration: 953 cycles
Task 55:
  Chunk 0 (Big):
    Start: 69471918374 cycles
    End: 69472021955 cycles
    Duration: 103581 cycles
  Chunk 1 (GPU):
    Start: 69476663830 cycles
    End: 69476829856 cycles
    Duration: 166026 cycles
  Chunk 2 (Medium):
    Start: 69476829871 cycles
    End: 69476954926 cycles
    Duration: 125055 cycles
  Chunk 3 (Little):
    Start: 69476954944 cycles
    End: 69476963157 cycles
    Duration: 8213 cycles
Task 56:
  Chunk 0 (Big):
    Start: 69472021955 cycles
    End: 69472122267 cycles
    Duration: 100312 cycles
  Chunk 1 (GPU):
    Start: 69476829868 cycles
    End: 69476995202 cycles
    Duration: 165334 cycles
  Chunk 2 (Medium):
    Start: 69476995215 cycles
    End: 69477119869 cycles
    Duration: 124654 cycles
  Chunk 3 (Little):
    Start: 69477119889 cycles
    End: 69477121016 cycles
    Duration: 1127 cycles
Task 57:
  Chunk 0 (Big):
    Start: 69472122268 cycles
    End: 69472224204 cycles
    Duration: 101936 cycles
  Chunk 1 (GPU):
    Start: 69476995203 cycles
    End: 69477160512 cycles
    Duration: 165309 cycles
  Chunk 2 (Medium):
    Start: 69477161804 cycles
    End: 69477286644 cycles
    Duration: 124840 cycles
  Chunk 3 (Little):
    Start: 69477286663 cycles
    End: 69477287709 cycles
    Duration: 1046 cycles
Task 58:
  Chunk 0 (Big):
    Start: 69472224205 cycles
    End: 69472324511 cycles
    Duration: 100306 cycles
  Chunk 1 (GPU):
    Start: 69477160514 cycles
    End: 69477325523 cycles
    Duration: 165009 cycles
  Chunk 2 (Medium):
    Start: 69477325540 cycles
    End: 69477450643 cycles
    Duration: 125103 cycles
  Chunk 3 (Little):
    Start: 69477450657 cycles
    End: 69477451716 cycles
    Duration: 1059 cycles
Task 59:
  Chunk 0 (Big):
    Start: 69472324511 cycles
    End: 69472428682 cycles
    Duration: 104171 cycles
  Chunk 1 (GPU):
    Start: 69477325532 cycles
    End: 69477489902 cycles
    Duration: 164370 cycles
  Chunk 2 (Medium):
    Start: 69477489919 cycles
    End: 69477615653 cycles
    Duration: 125734 cycles
  Chunk 3 (Little):
    Start: 69477615668 cycles
    End: 69477616491 cycles
    Duration: 823 cycles
Task 60:
  Chunk 0 (Big):
    Start: 69472496416 cycles
    End: 69472604265 cycles
    Duration: 107849 cycles
  Chunk 1 (GPU):
    Start: 69477489919 cycles
    End: 69477654329 cycles
    Duration: 164410 cycles
  Chunk 2 (Medium):
    Start: 69477655713 cycles
    End: 69477780620 cycles
    Duration: 124907 cycles
  Chunk 3 (Little):
    Start: 69477780635 cycles
    End: 69477781598 cycles
    Duration: 963 cycles
Task 61:
  Chunk 0 (Big):
    Start: 69472641561 cycles
    End: 69472750298 cycles
    Duration: 108737 cycles
  Chunk 1 (GPU):
    Start: 69477654335 cycles
    End: 69477819809 cycles
    Duration: 165474 cycles
  Chunk 2 (Medium):
    Start: 69477819823 cycles
    End: 69477946679 cycles
    Duration: 126856 cycles
  Chunk 3 (Little):
    Start: 69477946713 cycles
    End: 69477947722 cycles
    Duration: 1009 cycles
Task 62:
  Chunk 0 (Big):
    Start: 69472878378 cycles
    End: 69472980113 cycles
    Duration: 101735 cycles
  Chunk 1 (GPU):
    Start: 69477819815 cycles
    End: 69477985023 cycles
    Duration: 165208 cycles
  Chunk 2 (Medium):
    Start: 69477985039 cycles
    End: 69478110014 cycles
    Duration: 124975 cycles
  Chunk 3 (Little):
    Start: 69478110039 cycles
    End: 69478110991 cycles
    Duration: 952 cycles
Task 63:
  Chunk 0 (Big):
    Start: 69473029943 cycles
    End: 69473134245 cycles
    Duration: 104302 cycles
  Chunk 1 (GPU):
    Start: 69477985031 cycles
    End: 69478151503 cycles
    Duration: 166472 cycles
  Chunk 2 (Medium):
    Start: 69478152423 cycles
    End: 69478277073 cycles
