Task 0:
    Duration: 207419 cycles
  Chunk 1 (Little):
    Start: 69908396520 cycles
    End: 69908546245 cycles
    Duration: 149725 cycles
  Chunk 2 (Medium):
    Start: 69908546262 cycles
    End: 69908628690 cycles
    Duration: 82428 cycles
  Chunk 3 (Big):
    Start: 69908628710 cycles
    End: 69908706492 cycles
    Duration: 77782 cycles
Task 23:
  Chunk 0 (GPU):
    Start: 69908396506 cycles
    End: 69908603767 cycles
    Duration: 207261 cycles
  Chunk 1 (Little):
    Start: 69908603797 cycles
    End: 69908745199 cycles
    Duration: 141402 cycles
  Chunk 2 (Medium):
    Start: 69908745222 cycles
    End: 69908828470 cycles
    Duration: 83248 cycles
  Chunk 3 (Big):
    Start: 69908828479 cycles
    End: 69908906986 cycles
    Duration: 78507 cycles
Task 24:
  Chunk 0 (GPU):
    Start: 69908603773 cycles
    End: 69908808362 cycles
    Duration: 204589 cycles
  Chunk 1 (Little):
    Start: 69908808379 cycles
    End: 69908951594 cycles
    Duration: 143215 cycles
  Chunk 2 (Medium):
    Start: 69908951603 cycles
    End: 69909032663 cycles
    Duration: 81060 cycles
  Chunk 3 (Big):
    Start: 69909032676 cycles
    End: 69909110769 cycles
    Duration: 78093 cycles
Task 25:
  Chunk 0 (GPU):
    Start: 69908808375 cycles
    End: 69909015473 cycles
    Duration: 207098 cycles
  Chunk 1 (Little):
    Start: 69909018016 cycles
    End: 69909160870 cycles
    Duration: 142854 cycles
  Chunk 2 (Medium):
    Start: 69909160887 cycles
    End: 69909242679 cycles
    Duration: 81792 cycles
  Chunk 3 (Big):
    Start: 69909242697 cycles
    End: 69909327590 cycles
    Duration: 84893 cycles
Task 26:
  Chunk 0 (GPU):
    Start: 69909015485 cycles
    End: 69909222000 cycles
    Duration: 206515 cycles
  Chunk 1 (Little):
    Start: 69909222031 cycles
    End: 69909364800 cycles
    Duration: 142769 cycles
  Chunk 2 (Medium):
    Start: 69909364809 cycles
    End: 69909452641 cycles
    Duration: 87832 cycles
  Chunk 3 (Big):
    Start: 69909452646 cycles
    End: 69909530522 cycles
    Duration: 77876 cycles
Task 27:
  Chunk 0 (GPU):
    Start: 69909222012 cycles
    End: 69909429008 cycles
    Duration: 206996 cycles
  Chunk 1 (Little):
    Start: 69909429036 cycles
    End: 69909570217 cycles
    Duration: 141181 cycles
  Chunk 2 (Medium):
    Start: 69909570231 cycles
    End: 69909652890 cycles
    Duration: 82659 cycles
  Chunk 3 (Big):
    Start: 69909652896 cycles
    End: 69909733542 cycles
    Duration: 80646 cycles
Task 28:
  Chunk 0 (GPU):
    Start: 69909429010 cycles
    End: 69909635586 cycles
    Duration: 206576 cycles
  Chunk 1 (Little):
    Start: 69909635602 cycles
    End: 69909785095 cycles
    Duration: 149493 cycles
  Chunk 2 (Medium):
    Start: 69909785108 cycles
    End: 69909866373 cycles
    Duration: 81265 cycles
  Chunk 3 (Big):
    Start: 69909866390 cycles
    End: 69909944922 cycles
    Duration: 78532 cycles
Task 29:
  Chunk 0 (GPU):
    Start: 69909635587 cycles
    End: 69909846509 cycles
    Duration: 210922 cycles
  Chunk 1 (Little):
    Start: 69909846536 cycles
    End: 69909989267 cycles
    Duration: 142731 cycles
  Chunk 2 (Medium):
    Start: 69909989280 cycles
    End: 69910068760 cycles
    Duration: 79480 cycles
  Chunk 3 (Big):
    Start: 69910068769 cycles
    End: 69910146754 cycles
    Duration: 77985 cycles
Task 30:
  Chunk 0 (GPU):
    Start: 69909846519 cycles
    End: 69910051714 cycles
    Duration: 205195 cycles
  Chunk 1 (Little):
    Start: 69910051745 cycles
    End: 69910192034 cycles
    Duration: 140289 cycles
  Chunk 2 (Medium):
    Start: 69910192052 cycles
    End: 69910273167 cycles
    Duration: 81115 cycles
  Chunk 3 (Big):
    Start: 69910273188 cycles
    End: 69910351494 cycles
    Duration: 78306 cycles
Task 31:
  Chunk 0 (GPU):
    Start: 69910051714 cycles
    End: 69910255306 cycles
    Duration: 203592 cycles
  Chunk 1 (Little):
    Start: 69910255339 cycles
    End: 69910403870 cycles
    Duration: 148531 cycles
  Chunk 2 (Medium):
    Start: 69910403886 cycles
    End: 69910485891 cycles
    Duration: 82005 cycles
  Chunk 3 (Big):
    Start: 69910485896 cycles
    End: 69910564314 cycles
    Duration: 78418 cycles
Task 32:
  Chunk 0 (GPU):
    Start: 69910255312 cycles
    End: 69910460303 cycles
    Duration: 204991 cycles
  Chunk 1 (Little):
    Start: 69910460315 cycles
    End: 69910603488 cycles
    Duration: 143173 cycles
  Chunk 2 (Medium):
    Start: 69910603509 cycles
    End: 69910686140 cycles
    Duration: 82631 cycles
  Chunk 3 (Big):
    Start: 69910686161 cycles
    End: 69910763513 cycles
    Duration: 77352 cycles
Task 33:
  Chunk 0 (GPU):
    Start: 69910460304 cycles
    End: 69910664735 cycles
    Duration: 204431 cycles
  Chunk 1 (Little):
    Start: 69910664750 cycles
    End: 69910807104 cycles
    Duration: 142354 cycles
  Chunk 2 (Medium):
    Start: 69910807111 cycles
    End: 69910891972 cycles
    Duration: 84861 cycles
  Chunk 3 (Big):
    Start: 69910891988 cycles
    End: 69910973959 cycles
    Duration: 81971 cycles
Task 34:
  Chunk 0 (GPU):
    Start: 69910664745 cycles
    End: 69910871584 cycles
    Duration: 206839 cycles
  Chunk 1 (Little):
    Start: 69910871612 cycles
    End: 69911014817 cycles
    Duration: 143205 cycles
  Chunk 2 (Medium):
    Start: 69911014829 cycles
    End: 69911096905 cycles
    Duration: 82076 cycles
  Chunk 3 (Big):
    Start: 69911096928 cycles
    End: 69911178714 cycles
    Duration: 81786 cycles
Task 35:
  Chunk 0 (GPU):
    Start: 69910871600 cycles
    End: 69911075718 cycles
    Duration: 204118 cycles
  Chunk 1 (Little):
    Start: 69911077972 cycles
    End: 69911223788 cycles
    Duration: 145816 cycles
  Chunk 2 (Medium):
    Start: 69911223805 cycles
    End: 69911308782 cycles
    Duration: 84977 cycles
  Chunk 3 (Big):
    Start: 69911308793 cycles
    End: 69911391456 cycles
    Duration: 82663 cycles
Task 36:
  Chunk 0 (GPU):
    Start: 69911075724 cycles
    End: 69911281555 cycles
    Duration: 205831 cycles
  Chunk 1 (Little):
    Start: 69911284119 cycles
    End: 69911425390 cycles
    Duration: 141271 cycles
  Chunk 2 (Medium):
    Start: 69911425413 cycles
    End: 69911507470 cycles
    Duration: 82057 cycles
  Chunk 3 (Big):
    Start: 69911507481 cycles
    End: 69911590222 cycles
    Duration: 82741 cycles
Task 37:
  Chunk 0 (GPU):
    Start: 69911281564 cycles
    End: 69911486775 cycles
    Duration: 205211 cycles
  Chunk 1 (Little):
    Start: 69911486793 cycles
    End: 69911626765 cycles
    Duration: 139972 cycles
  Chunk 2 (Medium):
    Start: 69911627625 cycles
    End: 69911711580 cycles
    Duration: 83955 cycles
  Chunk 3 (Big):
    Start: 69911711589 cycles
    End: 69911793784 cycles
    Duration: 82195 cycles
Task 38:
  Chunk 0 (GPU):
    Start: 69911486786 cycles
    End: 69911690803 cycles
    Duration: 204017 cycles
  Chunk 1 (Little):
    Start: 69911691035 cycles
    End: 69911831744 cycles
    Duration: 140709 cycles
  Chunk 2 (Medium):
    Start: 69911831758 cycles
    End: 69911913814 cycles
    Duration: 82056 cycles
  Chunk 3 (Big):
    Start: 69911913829 cycles
    End: 69911995010 cycles
    Duration: 81181 cycles
Task 39:
  Chunk 0 (GPU):
    Start: 69911690809 cycles
    End: 69911895037 cycles
    Duration: 204228 cycles
  Chunk 1 (Little):
    Start: 69911897473 cycles
    End: 69912038974 cycles
    Duration: 141501 cycles
  Chunk 2 (Medium):
    Start: 69912038988 cycles
    End: 69912123895 cycles
    Duration: 84907 cycles
  Chunk 3 (Big):
    Start: 69912123902 cycles
    End: 69912206238 cycles
    Duration: 82336 cycles
Task 40:
  Chunk 0 (GPU):
    Start: 69911895048 cycles
    End: 69912100441 cycles
    Duration: 205393 cycles
  Chunk 1 (Little):
    Start: 69912100479 cycles
    End: 69912244107 cycles
    Duration: 143628 cycles
  Chunk 2 (Medium):
    Start: 69912244121 cycles
    End: 69912331215 cycles
    Duration: 87094 cycles
  Chunk 3 (Big):
    Start: 69912331222 cycles
    End: 69912413732 cycles
    Duration: 82510 cycles
Task 41:
  Chunk 0 (GPU):
    Start: 69912100453 cycles
    End: 69912305426 cycles
    Duration: 204973 cycles
  Chunk 1 (Little):
    Start: 69912305444 cycles
    End: 69912448275 cycles
    Duration: 142831 cycles
  Chunk 2 (Medium):
    Start: 69912448292 cycles
    End: 69912527770 cycles
    Duration: 79478 cycles
  Chunk 3 (Big):
    Start: 69912527778 cycles
    End: 69912609990 cycles
    Duration: 82212 cycles
Task 42:
  Chunk 0 (GPU):
    Start: 69912305436 cycles
    End: 69912509452 cycles
    Duration: 204016 cycles
  Chunk 1 (Little):
    Start: 69912509485 cycles
    End: 69912654359 cycles
    Duration: 144874 cycles
  Chunk 2 (Medium):
    Start: 69912654371 cycles
    End: 69912734422 cycles
    Duration: 80051 cycles
  Chunk 3 (Big):
    Start: 69912734435 cycles
    End: 69912818265 cycles
    Duration: 83830 cycles
Task 43:
  Chunk 0 (GPU):
    Start: 69912509466 cycles
    End: 69912713526 cycles
    Duration: 204060 cycles
  Chunk 1 (Little):
    Start: 69912713548 cycles
    End: 69912860042 cycles
    Duration: 146494 cycles
  Chunk 2 (Medium):
    Start: 69912860057 cycles
    End: 69912943541 cycles
    Duration: 83484 cycles
  Chunk 3 (Big):
    Start: 69912943555 cycles
    End: 69913030926 cycles
    Duration: 87371 cycles
Task 44:
  Chunk 0 (GPU):
    Start: 69912713538 cycles
    End: 69912919400 cycles
    Duration: 205862 cycles
  Chunk 1 (Little):
    Start: 69912919416 cycles
    End: 69913063969 cycles
    Duration: 144553 cycles
  Chunk 2 (Medium):
    Start: 69913063981 cycles
    End: 69913153101 cycles
    Duration: 89120 cycles
  Chunk 3 (Big):
    Start: 69913153120 cycles
    End: 69913234420 cycles
    Duration: 81300 cycles
Task 45:
  Chunk 0 (GPU):
    Start: 69912919401 cycles
    End: 69913122961 cycles
    Duration: 203560 cycles
  Chunk 1 (Little):
    Start: 69913122998 cycles
    End: 69913273448 cycles
    Duration: 150450 cycles
  Chunk 2 (Medium):
    Start: 69913273462 cycles
    End: 69913355026 cycles
    Duration: 81564 cycles
  Chunk 3 (Big):
    Start: 69913355042 cycles
    End: 69913436324 cycles
    Duration: 81282 cycles
Task 46:
  Chunk 0 (GPU):
    Start: 69913122972 cycles
    End: 69913325571 cycles
    Duration: 202599 cycles
  Chunk 1 (Little):
    Start: 69913328950 cycles
    End: 69913468281 cycles
    Duration: 139331 cycles
  Chunk 2 (Medium):
    Start: 69913468295 cycles
    End: 69913556099 cycles
    Duration: 87804 cycles
  Chunk 3 (Big):
    Start: 69913556105 cycles
    End: 69913637902 cycles
    Duration: 81797 cycles
Task 47:
  Chunk 0 (GPU):
    Start: 69913325574 cycles
    End: 69913529842 cycles
    Duration: 204268 cycles
  Chunk 1 (Little):
    Start: 69913529853 cycles
    End: 69913678697 cycles
    Duration: 148844 cycles
  Chunk 2 (Medium):
    Start: 69913678704 cycles
    End: 69913759805 cycles
    Duration: 81101 cycles
  Chunk 3 (Big):
    Start: 69913759820 cycles
    End: 69913841329 cycles
    Duration: 81509 cycles
Task 48:
  Chunk 0 (GPU):
    Start: 69913529847 cycles
    End: 69913736334 cycles
    Duration: 206487 cycles
  Chunk 1 (Little):
    Start: 69913736356 cycles
    End: 69913878718 cycles
    Duration: 142362 cycles
  Chunk 2 (Medium):
    Start: 69913878730 cycles
    End: 69913960040 cycles
    Duration: 81310 cycles
  Chunk 3 (Big):
    Start: 69913960060 cycles
    End: 69914046376 cycles
    Duration: 86316 cycles
Task 49:
  Chunk 0 (GPU):
    Start: 69913736347 cycles
    End: 69913939815 cycles
    Duration: 203468 cycles
  Chunk 1 (Little):
    Start: 69913939847 cycles
    End: 69914079771 cycles
    Duration: 139924 cycles
  Chunk 2 (Medium):
    Start: 69914079785 cycles
    End: 69914160069 cycles
    Duration: 80284 cycles
  Chunk 3 (Big):
    Start: 69914160076 cycles
    End: 69914246429 cycles
    Duration: 86353 cycles
Task 50:
  Chunk 0 (GPU):
    Start: 69913939815 cycles
    End: 69914144676 cycles
    Duration: 204861 cycles
  Chunk 1 (Little):
    Start: 69914144693 cycles
    End: 69914285851 cycles
    Duration: 141158 cycles
  Chunk 2 (Medium):
    Start: 69914285865 cycles
    End: 69914368369 cycles
    Duration: 82504 cycles
  Chunk 3 (Big):
    Start: 69914368381 cycles
    End: 69914456039 cycles
    Duration: 87658 cycles
Task 51:
  Chunk 0 (GPU):
    Start: 69914144687 cycles
    End: 69914349006 cycles
    Duration: 204319 cycles
  Chunk 1 (Little):
    Start: 69914349031 cycles
    End: 69914488161 cycles
    Duration: 139130 cycles
  Chunk 2 (Medium):
    Start: 69914488172 cycles
    End: 69914572593 cycles
    Duration: 84421 cycles
  Chunk 3 (Big):
    Start: 69914572598 cycles
    End: 69914661422 cycles
    Duration: 88824 cycles
Task 52:
  Chunk 0 (GPU):
    Start: 69914349017 cycles
    End: 69914553224 cycles
    Duration: 204207 cycles
  Chunk 1 (Little):
    Start: 69914553453 cycles
    End: 69914696463 cycles
    Duration: 143010 cycles
  Chunk 2 (Medium):
    Start: 69914696473 cycles
    End: 69914779542 cycles
    Duration: 83069 cycles
  Chunk 3 (Big):
    Start: 69914779554 cycles
    End: 69914865823 cycles
    Duration: 86269 cycles
Task 53:
  Chunk 0 (GPU):
    Start: 69914553225 cycles
    End: 69914756924 cycles
    Duration: 203699 cycles
  Chunk 1 (Little):
    Start: 69914756932 cycles
    End: 69914908043 cycles
    Duration: 151111 cycles
  Chunk 2 (Medium):
    Start: 69914908057 cycles
    End: 69914988149 cycles
    Duration: 80092 cycles
  Chunk 3 (Big):
    Start: 69914988157 cycles
    End: 69915075568 cycles
    Duration: 87411 cycles
Task 54:
  Chunk 0 (GPU):
    Start: 69914756930 cycles
    End: 69914963509 cycles
    Duration: 206579 cycles
  Chunk 1 (Little):
    Start: 69914963533 cycles
    End: 69915106714 cycles
    Duration: 143181 cycles
  Chunk 2 (Medium):
    Start: 69915106724 cycles
    End: 69915186913 cycles
    Duration: 80189 cycles
  Chunk 3 (Big):
    Start: 69915186929 cycles
    End: 69915273809 cycles
    Duration: 86880 cycles
Task 55:
  Chunk 0 (GPU):
    Start: 69914963520 cycles
    End: 69915170922 cycles
    Duration: 207402 cycles
  Chunk 1 (Little):
    Start: 69915170946 cycles
    End: 69915313790 cycles
    Duration: 142844 cycles
  Chunk 2 (Medium):
    Start: 69915313807 cycles
    End: 69915396790 cycles
    Duration: 82983 cycles
  Chunk 3 (Big):
    Start: 69915396802 cycles
    End: 69915477645 cycles
    Duration: 80843 cycles
Task 56:
  Chunk 0 (GPU):
    Start: 69915170922 cycles
    End: 69915373876 cycles
    Duration: 202954 cycles
  Chunk 1 (Little):
    Start: 69915373902 cycles
    End: 69915516315 cycles
    Duration: 142413 cycles
  Chunk 2 (Medium):
    Start: 69915516328 cycles
    End: 69915597414 cycles
    Duration: 81086 cycles
  Chunk 3 (Big):
    Start: 69915597426 cycles
    End: 69915678143 cycles
    Duration: 80717 cycles
Task 57:
  Chunk 0 (GPU):
    Start: 69915373876 cycles
    End: 69915577579 cycles
    Duration: 203703 cycles
  Chunk 1 (Little):
    Start: 69915577602 cycles
    End: 69915721878 cycles
    Duration: 144276 cycles
  Chunk 2 (Medium):
    Start: 69915721896 cycles
    End: 69915805117 cycles
    Duration: 83221 cycles
  Chunk 3 (Big):
    Start: 69915805131 cycles
    End: 69915886205 cycles
    Duration: 81074 cycles
Task 58:
  Chunk 0 (GPU):
    Start: 69915577589 cycles
    End: 69915781866 cycles
    Duration: 204277 cycles
  Chunk 1 (Little):
    Start: 69915781888 cycles
    End: 69915922446 cycles
    Duration: 140558 cycles
  Chunk 2 (Medium):
    Start: 69915922458 cycles
    End: 69916004631 cycles
    Duration: 82173 cycles
  Chunk 3 (Big):
    Start: 69916004642 cycles
    End: 69916085582 cycles
    Duration: 80940 cycles
Task 59:
  Chunk 0 (GPU):
    Start: 69915781867 cycles
    End: 69915985859 cycles
    Duration: 203992 cycles
  Chunk 1 (Little):
    Start: 69915987893 cycles
    End: 69916145513 cycles
    Duration: 157620 cycles
  Chunk 2 (Medium):
    Start: 69916145527 cycles
    End: 69916226582 cycles
    Duration: 81055 cycles
  Chunk 3 (Big):
    Start: 69916226600 cycles
    End: 69916313295 cycles
    Duration: 86695 cycles
Task 60:
  Chunk 0 (GPU):
    Start: 69915985867 cycles
    End: 69916190650 cycles
    Duration: 204783 cycles
  Chunk 1 (Little):
    Start: 69916190683 cycles
    End: 69916329178 cycles
    Duration: 138495 cycles
  Chunk 2 (Medium):
    Start: 69916329189 cycles
    End: 69916411910 cycles
    Duration: 82721 cycles
  Chunk 3 (Big):
    Start: 69916411924 cycles
    End: 69916498670 cycles
    Duration: 86746 cycles
Task 61:
  Chunk 0 (GPU):
    Start: 69916190661 cycles
    End: 69916396457 cycles
    Duration: 205796 cycles
  Chunk 1 (Little):
    Start: 69916396492 cycles
    End: 69916540340 cycles
    Duration: 143848 cycles
  Chunk 2 (Medium):
    Start: 69916540348 cycles
    End: 69916621730 cycles
    Duration: 81382 cycles
  Chunk 3 (Big):
    Start: 69916621744 cycles
    End: 69916708078 cycles
    Duration: 86334 cycles
Task 62:
  Chunk 0 (GPU):
    Start: 69916396470 cycles
    End: 69916600121 cycles
    Duration: 203651 cycles
  Chunk 1 (Little):
    Start: 69916600146 cycles
    End: 69916740197 cycles
    Duration: 140051 cycles
  Chunk 2 (Medium):
    Start: 69916740208 cycles
    End: 69916821116 cycles
    Duration: 80908 cycles
  Chunk 3 (Big):
    Start: 69916821130 cycles
    End: 69916907435 cycles
    Duration: 86305 cycles
Task 63:
  Chunk 0 (GPU):
    Start: 69916600128 cycles
    End: 69916805782 cycles
    Duration: 205654 cycles
  Chunk 1 (Little):
    Start: 69916805802 cycles
    End: 69916945086 cycles
    Duration: 139284 cycles
  Chunk 2 (Medium):
