Task 0:
  Chunk 2 (Little):
    Start: 51757476965 cycles
    End: 51757624144 cycles
    Duration: 147179 cycles
  Chunk 3 (Medium):
    Start: 51757624162 cycles
    End: 51757748186 cycles
    Duration: 124024 cycles
Task 36:
  Chunk 0 (GPU):
    Start: 51757443116 cycles
    End: 51757647489 cycles
    Duration: 204373 cycles
  Chunk 1 (Big):
    Start: 51757647497 cycles
    End: 51757681411 cycles
    Duration: 33914 cycles
  Chunk 2 (Little):
    Start: 51757681429 cycles
    End: 51757827600 cycles
    Duration: 146171 cycles
  Chunk 3 (Medium):
    Start: 51757827621 cycles
    End: 51757953840 cycles
    Duration: 126219 cycles
Task 37:
  Chunk 0 (GPU):
    Start: 51757647490 cycles
    End: 51757852273 cycles
    Duration: 204783 cycles
  Chunk 1 (Big):
    Start: 51757852283 cycles
    End: 51757885803 cycles
    Duration: 33520 cycles
  Chunk 2 (Little):
    Start: 51757885836 cycles
    End: 51758028602 cycles
    Duration: 142766 cycles
  Chunk 3 (Medium):
    Start: 51758028623 cycles
    End: 51758153080 cycles
    Duration: 124457 cycles
Task 38:
  Chunk 0 (GPU):
    Start: 51757852280 cycles
    End: 51758057431 cycles
    Duration: 205151 cycles
  Chunk 1 (Big):
    Start: 51758058741 cycles
    End: 51758092025 cycles
    Duration: 33284 cycles
  Chunk 2 (Little):
    Start: 51758092057 cycles
    End: 51758241911 cycles
    Duration: 149854 cycles
  Chunk 3 (Medium):
    Start: 51758241925 cycles
    End: 51758367060 cycles
    Duration: 125135 cycles
Task 39:
  Chunk 0 (GPU):
    Start: 51758057432 cycles
    End: 51758262759 cycles
    Duration: 205327 cycles
  Chunk 1 (Big):
    Start: 51758262769 cycles
    End: 51758296802 cycles
    Duration: 34033 cycles
  Chunk 2 (Little):
    Start: 51758296822 cycles
    End: 51758455584 cycles
    Duration: 158762 cycles
  Chunk 3 (Medium):
    Start: 51758455599 cycles
    End: 51758628653 cycles
    Duration: 173054 cycles
Task 40:
  Chunk 0 (GPU):
    Start: 51758262770 cycles
    End: 51758468740 cycles
    Duration: 205970 cycles
  Chunk 1 (Big):
    Start: 51758468749 cycles
    End: 51758501952 cycles
    Duration: 33203 cycles
  Chunk 2 (Little):
    Start: 51758501975 cycles
    End: 51758665490 cycles
    Duration: 163515 cycles
  Chunk 3 (Medium):
    Start: 51758665504 cycles
    End: 51758790950 cycles
    Duration: 125446 cycles
Task 41:
  Chunk 0 (GPU):
    Start: 51758468753 cycles
    End: 51758673826 cycles
    Duration: 205073 cycles
  Chunk 1 (Big):
    Start: 51758673838 cycles
    End: 51758707082 cycles
    Duration: 33244 cycles
  Chunk 2 (Little):
    Start: 51758707096 cycles
    End: 51758860685 cycles
    Duration: 153589 cycles
  Chunk 3 (Medium):
    Start: 51758860697 cycles
    End: 51759063011 cycles
    Duration: 202314 cycles
Task 42:
  Chunk 0 (GPU):
    Start: 51758673837 cycles
    End: 51758878532 cycles
    Duration: 204695 cycles
  Chunk 1 (Big):
    Start: 51758878540 cycles
    End: 51758911708 cycles
    Duration: 33168 cycles
  Chunk 2 (Little):
    Start: 51758911717 cycles
    End: 51759091719 cycles
    Duration: 180002 cycles
  Chunk 3 (Medium):
    Start: 51759091736 cycles
    End: 51759218782 cycles
    Duration: 127046 cycles
Task 43:
  Chunk 0 (GPU):
    Start: 51758878532 cycles
    End: 51759121883 cycles
    Duration: 243351 cycles
  Chunk 1 (Big):
    Start: 51759123160 cycles
    End: 51759157466 cycles
    Duration: 34306 cycles
  Chunk 2 (Little):
    Start: 51759158156 cycles
    End: 51759308487 cycles
    Duration: 150331 cycles
  Chunk 3 (Medium):
    Start: 51759308497 cycles
    End: 51759436299 cycles
    Duration: 127802 cycles
Task 44:
  Chunk 0 (GPU):
    Start: 51759121893 cycles
    End: 51759333745 cycles
    Duration: 211852 cycles
  Chunk 1 (Big):
    Start: 51759333753 cycles
    End: 51759366909 cycles
    Duration: 33156 cycles
  Chunk 2 (Little):
    Start: 51759366916 cycles
    End: 51759572670 cycles
    Duration: 205754 cycles
  Chunk 3 (Medium):
    Start: 51759572688 cycles
    End: 51759700518 cycles
    Duration: 127830 cycles
Task 45:
  Chunk 0 (GPU):
    Start: 51759333750 cycles
    End: 51759563289 cycles
    Duration: 229539 cycles
  Chunk 1 (Big):
    Start: 51759563307 cycles
    End: 51759596840 cycles
    Duration: 33533 cycles
  Chunk 2 (Little):
    Start: 51759596851 cycles
    End: 51759749610 cycles
    Duration: 152759 cycles
  Chunk 3 (Medium):
    Start: 51759749628 cycles
    End: 51759934840 cycles
    Duration: 185212 cycles
Task 46:
  Chunk 0 (GPU):
    Start: 51759563305 cycles
    End: 51759773113 cycles
    Duration: 209808 cycles
  Chunk 1 (Big):
    Start: 51759773121 cycles
    End: 51759806313 cycles
    Duration: 33192 cycles
  Chunk 2 (Little):
    Start: 51759806328 cycles
    End: 51759965438 cycles
    Duration: 159110 cycles
  Chunk 3 (Medium):
    Start: 51759965553 cycles
    End: 51760119520 cycles
    Duration: 153967 cycles
Task 47:
  Chunk 0 (GPU):
    Start: 51759773120 cycles
    End: 51760003767 cycles
    Duration: 230647 cycles
  Chunk 1 (Big):
    Start: 51760003781 cycles
    End: 51760037735 cycles
    Duration: 33954 cycles
  Chunk 2 (Little):
    Start: 51760037762 cycles
    End: 51760193095 cycles
    Duration: 155333 cycles
  Chunk 3 (Medium):
    Start: 51760193112 cycles
    End: 51760340329 cycles
    Duration: 147217 cycles
Task 48:
  Chunk 0 (GPU):
    Start: 51760003772 cycles
    End: 51760210500 cycles
    Duration: 206728 cycles
  Chunk 1 (Big):
    Start: 51760210513 cycles
    End: 51760245339 cycles
    Duration: 34826 cycles
  Chunk 2 (Little):
    Start: 51760245360 cycles
    End: 51760492609 cycles
    Duration: 247249 cycles
  Chunk 3 (Medium):
    Start: 51760492622 cycles
    End: 51760623847 cycles
    Duration: 131225 cycles
Task 49:
  Chunk 0 (GPU):
    Start: 51760210509 cycles
    End: 51760438694 cycles
    Duration: 228185 cycles
  Chunk 1 (Big):
    Start: 51760438713 cycles
    End: 51760473926 cycles
    Duration: 35213 cycles
  Chunk 2 (Little):
    Start: 51760492617 cycles
    End: 51760663133 cycles
    Duration: 170516 cycles
  Chunk 3 (Medium):
    Start: 51760663144 cycles
    End: 51760816092 cycles
    Duration: 152948 cycles
Task 50:
  Chunk 0 (GPU):
    Start: 51760438705 cycles
    End: 51760649026 cycles
    Duration: 210321 cycles
  Chunk 1 (Big):
    Start: 51760649032 cycles
    End: 51760690921 cycles
    Duration: 41889 cycles
  Chunk 2 (Little):
    Start: 51760791244 cycles
    End: 51760999883 cycles
    Duration: 208639 cycles
  Chunk 3 (Medium):
    Start: 51760999905 cycles
    End: 51761151484 cycles
    Duration: 151579 cycles
Task 51:
  Chunk 0 (GPU):
    Start: 51760649038 cycles
    End: 51760941473 cycles
    Duration: 292435 cycles
  Chunk 1 (Big):
    Start: 51760942746 cycles
    End: 51760978768 cycles
    Duration: 36022 cycles
  Chunk 2 (Little):
    Start: 51760999896 cycles
    End: 51761239109 cycles
    Duration: 239213 cycles
  Chunk 3 (Medium):
    Start: 51761239125 cycles
    End: 51761370059 cycles
    Duration: 130934 cycles
Task 52:
  Chunk 0 (GPU):
    Start: 51760941479 cycles
    End: 51761152732 cycles
    Duration: 211253 cycles
  Chunk 1 (Big):
    Start: 51761152740 cycles
    End: 51761186758 cycles
    Duration: 34018 cycles
  Chunk 2 (Little):
    Start: 51761239119 cycles
    End: 51761385652 cycles
    Duration: 146533 cycles
  Chunk 3 (Medium):
    Start: 51761385667 cycles
    End: 51761515897 cycles
    Duration: 130230 cycles
Task 53:
  Chunk 0 (GPU):
    Start: 51761152736 cycles
    End: 51761379587 cycles
    Duration: 226851 cycles
  Chunk 1 (Big):
    Start: 51761379603 cycles
    End: 51761413839 cycles
    Duration: 34236 cycles
  Chunk 2 (Little):
    Start: 51761413861 cycles
    End: 51761642099 cycles
    Duration: 228238 cycles
  Chunk 3 (Medium):
    Start: 51761642110 cycles
    End: 51761769856 cycles
    Duration: 127746 cycles
Task 54:
  Chunk 0 (GPU):
    Start: 51761379600 cycles
    End: 51761639148 cycles
    Duration: 259548 cycles
  Chunk 1 (Big):
    Start: 51761639159 cycles
    End: 51761673919 cycles
    Duration: 34760 cycles
  Chunk 2 (Little):
    Start: 51761673926 cycles
    End: 51761821836 cycles
    Duration: 147910 cycles
  Chunk 3 (Medium):
    Start: 51761821849 cycles
    End: 51761988290 cycles
    Duration: 166441 cycles
Task 55:
  Chunk 0 (GPU):
    Start: 51761639156 cycles
    End: 51761851157 cycles
    Duration: 212001 cycles
  Chunk 1 (Big):
    Start: 51761851169 cycles
    End: 51761884609 cycles
    Duration: 33440 cycles
  Chunk 2 (Little):
    Start: 51761884622 cycles
    End: 51762152437 cycles
    Duration: 267815 cycles
  Chunk 3 (Medium):
    Start: 51762152448 cycles
    End: 51762284208 cycles
    Duration: 131760 cycles
Task 56:
  Chunk 0 (GPU):
    Start: 51761851164 cycles
    End: 51762092184 cycles
    Duration: 241020 cycles
  Chunk 1 (Big):
    Start: 51762092199 cycles
    End: 51762125740 cycles
    Duration: 33541 cycles
  Chunk 2 (Little):
    Start: 51762152447 cycles
    End: 51762293797 cycles
    Duration: 141350 cycles
  Chunk 3 (Medium):
    Start: 51762293821 cycles
    End: 51762455213 cycles
    Duration: 161392 cycles
Task 57:
  Chunk 0 (GPU):
    Start: 51762092190 cycles
    End: 51762297936 cycles
    Duration: 205746 cycles
  Chunk 1 (Big):
    Start: 51762297946 cycles
    End: 51762334195 cycles
    Duration: 36249 cycles
  Chunk 2 (Little):
    Start: 51762334218 cycles
    End: 51762602459 cycles
    Duration: 268241 cycles
  Chunk 3 (Medium):
    Start: 51762602479 cycles
    End: 51762727482 cycles
    Duration: 125003 cycles
Task 58:
  Chunk 0 (GPU):
    Start: 51762297939 cycles
    End: 51762521866 cycles
    Duration: 223927 cycles
  Chunk 1 (Big):
    Start: 51762521874 cycles
    End: 51762557102 cycles
    Duration: 35228 cycles
  Chunk 2 (Little):
    Start: 51762602472 cycles
    End: 51762970684 cycles
    Duration: 368212 cycles
  Chunk 3 (Medium):
    Start: 51762970699 cycles
    End: 51763102598 cycles
    Duration: 131899 cycles
Task 59:
  Chunk 0 (GPU):
    Start: 51762521867 cycles
    End: 51762737423 cycles
    Duration: 215556 cycles
  Chunk 1 (Big):
    Start: 51762737439 cycles
    End: 51762785521 cycles
    Duration: 48082 cycles
  Chunk 2 (Little):
    Start: 51762970697 cycles
    End: 51763116163 cycles
    Duration: 145466 cycles
  Chunk 3 (Medium):
    Start: 51763116175 cycles
    End: 51763281899 cycles
    Duration: 165724 cycles
Task 60:
  Chunk 0 (GPU):
    Start: 51762737437 cycles
    End: 51762952973 cycles
    Duration: 215536 cycles
  Chunk 1 (Big):
    Start: 51762953033 cycles
    End: 51762996567 cycles
    Duration: 43534 cycles
  Chunk 2 (Little):
    Start: 51763116173 cycles
    End: 51763287703 cycles
    Duration: 171530 cycles
  Chunk 3 (Medium):
    Start: 51763287719 cycles
    End: 51763412572 cycles
    Duration: 124853 cycles
Task 61:
  Chunk 0 (GPU):
    Start: 51762952985 cycles
    End: 51763186432 cycles
    Duration: 233447 cycles
  Chunk 1 (Big):
    Start: 51763186448 cycles
    End: 51763223470 cycles
    Duration: 37022 cycles
  Chunk 2 (Little):
    Start: 51763287720 cycles
    End: 51763433344 cycles
    Duration: 145624 cycles
  Chunk 3 (Medium):
    Start: 51763433364 cycles
    End: 51763560440 cycles
    Duration: 127076 cycles
Task 62:
  Chunk 0 (GPU):
    Start: 51763186440 cycles
    End: 51763396177 cycles
    Duration: 209737 cycles
  Chunk 1 (Big):
    Start: 51763396192 cycles
    End: 51763429629 cycles
    Duration: 33437 cycles
  Chunk 2 (Little):
    Start: 51763433360 cycles
    End: 51763610082 cycles
    Duration: 176722 cycles
  Chunk 3 (Medium):
    Start: 51763610100 cycles
    End: 51763734029 cycles
    Duration: 123929 cycles
Task 63:
  Chunk 0 (GPU):
    Start: 51763396190 cycles
    End: 51763604560 cycles
    Duration: 208370 cycles
  Chunk 1 (Big):
    Start: 51763604569 cycles
    End: 51763637799 cycles
    Duration: 33230 cycles
  Chunk 2 (Little):
