Task 0:
    End: 51563268761 cycles
    Duration: 263370 cycles
  Chunk 2 (Big):
    Start: 51563269515 cycles
    End: 51563376377 cycles
    Duration: 106862 cycles
  Chunk 3 (Little):
    Start: 51563376417 cycles
    End: 51563377286 cycles
    Duration: 869 cycles
Task 10:
  Chunk 0 (Medium):
    Start: 51560748298 cycles
    End: 51560883212 cycles
    Duration: 134914 cycles
  Chunk 1 (GPU):
    Start: 51563268769 cycles
    End: 51563529180 cycles
    Duration: 260411 cycles
  Chunk 2 (Big):
    Start: 51563529930 cycles
    End: 51563635291 cycles
    Duration: 105361 cycles
  Chunk 3 (Little):
    Start: 51563635327 cycles
    End: 51563636227 cycles
    Duration: 900 cycles
Task 11:
  Chunk 0 (Medium):
    Start: 51560883213 cycles
    End: 51561016053 cycles
    Duration: 132840 cycles
  Chunk 1 (GPU):
    Start: 51563529186 cycles
    End: 51563788082 cycles
    Duration: 258896 cycles
  Chunk 2 (Big):
    Start: 51563788684 cycles
    End: 51563895610 cycles
    Duration: 106926 cycles
  Chunk 3 (Little):
    Start: 51563895637 cycles
    End: 51563896469 cycles
    Duration: 832 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 51561016054 cycles
    End: 51561148964 cycles
    Duration: 132910 cycles
  Chunk 1 (GPU):
    Start: 51563788091 cycles
    End: 51564038997 cycles
    Duration: 250906 cycles
  Chunk 2 (Big):
    Start: 51564039760 cycles
    End: 51564145741 cycles
    Duration: 105981 cycles
  Chunk 3 (Little):
    Start: 51564145761 cycles
    End: 51564146732 cycles
    Duration: 971 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 51561148964 cycles
    End: 51561281314 cycles
    Duration: 132350 cycles
  Chunk 1 (GPU):
    Start: 51564038999 cycles
    End: 51564268113 cycles
    Duration: 229114 cycles
  Chunk 2 (Big):
    Start: 51564268687 cycles
    End: 51564374496 cycles
    Duration: 105809 cycles
  Chunk 3 (Little):
    Start: 51564374515 cycles
    End: 51564375418 cycles
    Duration: 903 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 51561281314 cycles
    End: 51561412881 cycles
    Duration: 131567 cycles
  Chunk 1 (GPU):
    Start: 51564268119 cycles
    End: 51564499318 cycles
    Duration: 231199 cycles
  Chunk 2 (Big):
    Start: 51564499333 cycles
    End: 51564606586 cycles
    Duration: 107253 cycles
  Chunk 3 (Little):
    Start: 51564606622 cycles
    End: 51564607977 cycles
    Duration: 1355 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 51561412881 cycles
    End: 51561546417 cycles
    Duration: 133536 cycles
  Chunk 1 (GPU):
    Start: 51564499335 cycles
    End: 51564709570 cycles
    Duration: 210235 cycles
  Chunk 2 (Big):
    Start: 51564709598 cycles
    End: 51564813916 cycles
    Duration: 104318 cycles
  Chunk 3 (Little):
    Start: 51564813926 cycles
    End: 51564815050 cycles
    Duration: 1124 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 51561546418 cycles
    End: 51561678064 cycles
    Duration: 131646 cycles
  Chunk 1 (GPU):
    Start: 51564709591 cycles
    End: 51564921243 cycles
    Duration: 211652 cycles
  Chunk 2 (Big):
    Start: 51564921261 cycles
    End: 51565026772 cycles
    Duration: 105511 cycles
  Chunk 3 (Little):
    Start: 51565026812 cycles
    End: 51565027915 cycles
    Duration: 1103 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 51561678081 cycles
    End: 51561811564 cycles
    Duration: 133483 cycles
  Chunk 1 (GPU):
    Start: 51564921253 cycles
    End: 51565132582 cycles
    Duration: 211329 cycles
  Chunk 2 (Big):
    Start: 51565132601 cycles
    End: 51565237628 cycles
    Duration: 105027 cycles
  Chunk 3 (Little):
    Start: 51565237656 cycles
    End: 51565238722 cycles
    Duration: 1066 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 51561811575 cycles
    End: 51561944731 cycles
    Duration: 133156 cycles
  Chunk 1 (GPU):
    Start: 51565132600 cycles
    End: 51565343172 cycles
    Duration: 210572 cycles
  Chunk 2 (Big):
    Start: 51565344210 cycles
    End: 51565448529 cycles
    Duration: 104319 cycles
  Chunk 3 (Little):
    Start: 51565448551 cycles
    End: 51565449449 cycles
    Duration: 898 cycles
Task 19:
  Chunk 0 (Medium):
    Start: 51561944732 cycles
    End: 51562080942 cycles
    Duration: 136210 cycles
  Chunk 1 (GPU):
    Start: 51565343183 cycles
    End: 51565553345 cycles
    Duration: 210162 cycles
  Chunk 2 (Big):
    Start: 51565553376 cycles
    End: 51565659265 cycles
    Duration: 105889 cycles
  Chunk 3 (Little):
    Start: 51565659304 cycles
    End: 51565660332 cycles
    Duration: 1028 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 51562080942 cycles
    End: 51562219142 cycles
    Duration: 138200 cycles
  Chunk 1 (GPU):
    Start: 51565553380 cycles
    End: 51565767713 cycles
    Duration: 214333 cycles
  Chunk 2 (Big):
    Start: 51565767743 cycles
    End: 51565872955 cycles
    Duration: 105212 cycles
  Chunk 3 (Little):
    Start: 51565872973 cycles
    End: 51565875231 cycles
    Duration: 2258 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 51562219142 cycles
    End: 51562351754 cycles
    Duration: 132612 cycles
  Chunk 1 (GPU):
    Start: 51565767741 cycles
    End: 51565982784 cycles
    Duration: 215043 cycles
  Chunk 2 (Big):
    Start: 51565982793 cycles
    End: 51566088037 cycles
    Duration: 105244 cycles
  Chunk 3 (Little):
    Start: 51566088079 cycles
    End: 51566089114 cycles
    Duration: 1035 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 51562351755 cycles
    End: 51562483852 cycles
    Duration: 132097 cycles
  Chunk 1 (GPU):
    Start: 51565982790 cycles
    End: 51566194986 cycles
    Duration: 212196 cycles
  Chunk 2 (Big):
    Start: 51566194993 cycles
    End: 51566301678 cycles
    Duration: 106685 cycles
  Chunk 3 (Little):
    Start: 51566301705 cycles
    End: 51566302842 cycles
    Duration: 1137 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 51562483852 cycles
    End: 51562616141 cycles
    Duration: 132289 cycles
  Chunk 1 (GPU):
    Start: 51566194994 cycles
    End: 51566405365 cycles
    Duration: 210371 cycles
  Chunk 2 (Big):
    Start: 51566405372 cycles
    End: 51566510558 cycles
    Duration: 105186 cycles
  Chunk 3 (Little):
    Start: 51566510581 cycles
    End: 51566511597 cycles
    Duration: 1016 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 51562616141 cycles
    End: 51562748484 cycles
    Duration: 132343 cycles
  Chunk 1 (GPU):
    Start: 51566405373 cycles
    End: 51566617572 cycles
    Duration: 212199 cycles
  Chunk 2 (Big):
    Start: 51566617595 cycles
    End: 51566722151 cycles
    Duration: 104556 cycles
  Chunk 3 (Little):
    Start: 51566722170 cycles
    End: 51566723153 cycles
    Duration: 983 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 51562748484 cycles
    End: 51562880353 cycles
    Duration: 131869 cycles
  Chunk 1 (GPU):
    Start: 51566617593 cycles
    End: 51566827853 cycles
    Duration: 210260 cycles
  Chunk 2 (Big):
    Start: 51566827861 cycles
    End: 51566934186 cycles
    Duration: 106325 cycles
  Chunk 3 (Little):
    Start: 51566934212 cycles
    End: 51566935296 cycles
    Duration: 1084 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 51562880354 cycles
    End: 51563012625 cycles
    Duration: 132271 cycles
  Chunk 1 (GPU):
    Start: 51566827857 cycles
    End: 51567036813 cycles
    Duration: 208956 cycles
  Chunk 2 (Big):
    Start: 51567036833 cycles
    End: 51567141559 cycles
    Duration: 104726 cycles
  Chunk 3 (Little):
    Start: 51567141587 cycles
    End: 51567142691 cycles
    Duration: 1104 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 51563012626 cycles
    End: 51563145478 cycles
    Duration: 132852 cycles
  Chunk 1 (GPU):
    Start: 51567036832 cycles
    End: 51567246435 cycles
    Duration: 209603 cycles
  Chunk 2 (Big):
    Start: 51567246448 cycles
    End: 51567351086 cycles
    Duration: 104638 cycles
  Chunk 3 (Little):
    Start: 51567351107 cycles
    End: 51567352196 cycles
    Duration: 1089 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 51563145484 cycles
    End: 51563277626 cycles
    Duration: 132142 cycles
  Chunk 1 (GPU):
    Start: 51567246446 cycles
    End: 51567457026 cycles
    Duration: 210580 cycles
  Chunk 2 (Big):
    Start: 51567457038 cycles
    End: 51567561626 cycles
    Duration: 104588 cycles
  Chunk 3 (Little):
    Start: 51567561637 cycles
    End: 51567562609 cycles
    Duration: 972 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 51563277626 cycles
    End: 51563409969 cycles
    Duration: 132343 cycles
  Chunk 1 (GPU):
    Start: 51567457028 cycles
    End: 51567669833 cycles
    Duration: 212805 cycles
  Chunk 2 (Big):
    Start: 51567669864 cycles
    End: 51567779731 cycles
    Duration: 109867 cycles
  Chunk 3 (Little):
    Start: 51567779742 cycles
    End: 51567780923 cycles
    Duration: 1181 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 51563409970 cycles
    End: 51563543086 cycles
    Duration: 133116 cycles
  Chunk 1 (GPU):
    Start: 51567669858 cycles
    End: 51567879655 cycles
    Duration: 209797 cycles
  Chunk 2 (Big):
    Start: 51567879666 cycles
    End: 51567989615 cycles
    Duration: 109949 cycles
  Chunk 3 (Little):
    Start: 51567989626 cycles
    End: 51567990802 cycles
    Duration: 1176 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 51563543087 cycles
    End: 51563675106 cycles
    Duration: 132019 cycles
  Chunk 1 (GPU):
    Start: 51567879665 cycles
    End: 51568089402 cycles
    Duration: 209737 cycles
  Chunk 2 (Big):
    Start: 51568089409 cycles
    End: 51568194374 cycles
    Duration: 104965 cycles
  Chunk 3 (Little):
    Start: 51568194394 cycles
    End: 51568195543 cycles
    Duration: 1149 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 51563675107 cycles
    End: 51563808169 cycles
    Duration: 133062 cycles
  Chunk 1 (GPU):
    Start: 51568089408 cycles
    End: 51568298425 cycles
    Duration: 209017 cycles
  Chunk 2 (Big):
    Start: 51568298440 cycles
    End: 51568402790 cycles
    Duration: 104350 cycles
  Chunk 3 (Little):
    Start: 51568402810 cycles
    End: 51568419707 cycles
    Duration: 16897 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 51563808169 cycles
    End: 51563940377 cycles
    Duration: 132208 cycles
  Chunk 1 (GPU):
    Start: 51568298435 cycles
    End: 51568507782 cycles
    Duration: 209347 cycles
  Chunk 2 (Big):
    Start: 51568507797 cycles
    End: 51568614714 cycles
    Duration: 106917 cycles
  Chunk 3 (Little):
    Start: 51568614745 cycles
    End: 51568615890 cycles
    Duration: 1145 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 51563940378 cycles
    End: 51564086162 cycles
    Duration: 145784 cycles
  Chunk 1 (GPU):
    Start: 51568507782 cycles
    End: 51568717562 cycles
    Duration: 209780 cycles
  Chunk 2 (Big):
    Start: 51568718315 cycles
    End: 51568837102 cycles
    Duration: 118787 cycles
  Chunk 3 (Little):
    Start: 51568837113 cycles
    End: 51568838238 cycles
    Duration: 1125 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 51564086184 cycles
    End: 51564221363 cycles
    Duration: 135179 cycles
  Chunk 1 (GPU):
    Start: 51568717562 cycles
    End: 51568927059 cycles
    Duration: 209497 cycles
  Chunk 2 (Big):
    Start: 51568927071 cycles
    End: 51569041444 cycles
    Duration: 114373 cycles
  Chunk 3 (Little):
    Start: 51569041456 cycles
    End: 51569044990 cycles
    Duration: 3534 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 51564221373 cycles
    End: 51564353751 cycles
    Duration: 132378 cycles
  Chunk 1 (GPU):
    Start: 51568927067 cycles
    End: 51569136120 cycles
    Duration: 209053 cycles
  Chunk 2 (Big):
    Start: 51569136138 cycles
    End: 51569249873 cycles
    Duration: 113735 cycles
  Chunk 3 (Little):
    Start: 51569249891 cycles
    End: 51569251190 cycles
    Duration: 1299 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 51564353754 cycles
    End: 51564501804 cycles
    Duration: 148050 cycles
  Chunk 1 (GPU):
    Start: 51569136130 cycles
    End: 51569344673 cycles
    Duration: 208543 cycles
  Chunk 2 (Big):
    Start: 51569344689 cycles
    End: 51569455481 cycles
    Duration: 110792 cycles
  Chunk 3 (Little):
    Start: 51569455507 cycles
    End: 51569456704 cycles
    Duration: 1197 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 51564501805 cycles
    End: 51564633400 cycles
    Duration: 131595 cycles
  Chunk 1 (GPU):
    Start: 51569344687 cycles
    End: 51569553456 cycles
    Duration: 208769 cycles
  Chunk 2 (Big):
    Start: 51569553482 cycles
    End: 51569667097 cycles
    Duration: 113615 cycles
  Chunk 3 (Little):
    Start: 51569667109 cycles
    End: 51569671178 cycles
    Duration: 4069 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 51564633400 cycles
    End: 51564767212 cycles
    Duration: 133812 cycles
  Chunk 1 (GPU):
    Start: 51569553476 cycles
    End: 51569765206 cycles
    Duration: 211730 cycles
  Chunk 2 (Big):
    Start: 51569765229 cycles
    End: 51569874519 cycles
    Duration: 109290 cycles
  Chunk 3 (Little):
    Start: 51569874545 cycles
    End: 51569875626 cycles
    Duration: 1081 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 51564767212 cycles
    End: 51564901929 cycles
    Duration: 134717 cycles
  Chunk 1 (GPU):
    Start: 51569765224 cycles
    End: 51569973811 cycles
    Duration: 208587 cycles
  Chunk 2 (Big):
    Start: 51569973827 cycles
    End: 51570083662 cycles
    Duration: 109835 cycles
  Chunk 3 (Little):
    Start: 51570083670 cycles
    End: 51570084751 cycles
    Duration: 1081 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 51564901939 cycles
    End: 51565035958 cycles
    Duration: 134019 cycles
  Chunk 1 (GPU):
    Start: 51569973825 cycles
    End: 51570181688 cycles
    Duration: 207863 cycles
  Chunk 2 (Big):
    Start: 51570181704 cycles
    End: 51570291025 cycles
    Duration: 109321 cycles
  Chunk 3 (Little):
    Start: 51570291060 cycles
    End: 51570292158 cycles
    Duration: 1098 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 51565035959 cycles
    End: 51565170079 cycles
    Duration: 134120 cycles
  Chunk 1 (GPU):
    Start: 51570181700 cycles
    End: 51570389947 cycles
    Duration: 208247 cycles
  Chunk 2 (Big):
    Start: 51570389958 cycles
    End: 51570501028 cycles
    Duration: 111070 cycles
  Chunk 3 (Little):
    Start: 51570501042 cycles
    End: 51570502096 cycles
    Duration: 1054 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 51565170080 cycles
    End: 51565304136 cycles
    Duration: 134056 cycles
  Chunk 1 (GPU):
    Start: 51570389959 cycles
    End: 51570599798 cycles
    Duration: 209839 cycles
  Chunk 2 (Big):
    Start: 51570599809 cycles
    End: 51570709301 cycles
    Duration: 109492 cycles
  Chunk 3 (Little):
    Start: 51570709320 cycles
    End: 51570710288 cycles
    Duration: 968 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 51565304136 cycles
    End: 51565436975 cycles
    Duration: 132839 cycles
  Chunk 1 (GPU):
    Start: 51570599806 cycles
    End: 51570805915 cycles
    Duration: 206109 cycles
  Chunk 2 (Big):
    Start: 51570805941 cycles
    End: 51570919149 cycles
    Duration: 113208 cycles
  Chunk 3 (Little):
    Start: 51570919160 cycles
    End: 51570923926 cycles
    Duration: 4766 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 51565436976 cycles
    End: 51565570418 cycles
    Duration: 133442 cycles
  Chunk 1 (GPU):
    Start: 51570805933 cycles
    End: 51571013350 cycles
    Duration: 207417 cycles
  Chunk 2 (Big):
    Start: 51571013378 cycles
    End: 51571122925 cycles
    Duration: 109547 cycles
  Chunk 3 (Little):
    Start: 51571122955 cycles
    End: 51571124002 cycles
    Duration: 1047 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 51565570441 cycles
    End: 51565705201 cycles
    Duration: 134760 cycles
  Chunk 1 (GPU):
    Start: 51571013379 cycles
    End: 51571220721 cycles
    Duration: 207342 cycles
  Chunk 2 (Big):
    Start: 51571220759 cycles
    End: 51571331374 cycles
    Duration: 110615 cycles
  Chunk 3 (Little):
    Start: 51571331405 cycles
    End: 51571332431 cycles
    Duration: 1026 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 51565705207 cycles
    End: 51565837862 cycles
    Duration: 132655 cycles
  Chunk 1 (GPU):
    Start: 51571220757 cycles
    End: 51571427360 cycles
    Duration: 206603 cycles
  Chunk 2 (Big):
    Start: 51571427365 cycles
    End: 51571537440 cycles
    Duration: 110075 cycles
  Chunk 3 (Little):
    Start: 51571537448 cycles
    End: 51571538588 cycles
    Duration: 1140 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 51565837863 cycles
    End: 51565972458 cycles
    Duration: 134595 cycles
  Chunk 1 (GPU):
    Start: 51571427371 cycles
    End: 51571633548 cycles
    Duration: 206177 cycles
  Chunk 2 (Big):
    Start: 51571633564 cycles
    End: 51571744361 cycles
    Duration: 110797 cycles
  Chunk 3 (Little):
    Start: 51571744393 cycles
    End: 51571745581 cycles
    Duration: 1188 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 51565972459 cycles
    End: 51566106081 cycles
    Duration: 133622 cycles
  Chunk 1 (GPU):
    Start: 51571633558 cycles
    End: 51571840937 cycles
    Duration: 207379 cycles
  Chunk 2 (Big):
    Start: 51571840965 cycles
    End: 51571951336 cycles
    Duration: 110371 cycles
  Chunk 3 (Little):
    Start: 51571951367 cycles
    End: 51571952446 cycles
    Duration: 1079 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 51566106090 cycles
    End: 51566239097 cycles
    Duration: 133007 cycles
  Chunk 1 (GPU):
    Start: 51571840960 cycles
    End: 51572051850 cycles
    Duration: 210890 cycles
  Chunk 2 (Big):
    Start: 51572051863 cycles
    End: 51572166453 cycles
    Duration: 114590 cycles
  Chunk 3 (Little):
    Start: 51572166462 cycles
    End: 51572168917 cycles
    Duration: 2455 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 51566239098 cycles
    End: 51566372048 cycles
    Duration: 132950 cycles
  Chunk 1 (GPU):
    Start: 51572051870 cycles
    End: 51572262726 cycles
    Duration: 210856 cycles
  Chunk 2 (Big):
    Start: 51572262738 cycles
    End: 51572373216 cycles
    Duration: 110478 cycles
  Chunk 3 (Little):
    Start: 51572373236 cycles
    End: 51572374235 cycles
    Duration: 999 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 51566372049 cycles
    End: 51566505878 cycles
    Duration: 133829 cycles
  Chunk 1 (GPU):
    Start: 51572262739 cycles
    End: 51572470788 cycles
    Duration: 208049 cycles
  Chunk 2 (Big):
    Start: 51572470808 cycles
    End: 51572580196 cycles
    Duration: 109388 cycles
  Chunk 3 (Little):
    Start: 51572580211 cycles
    End: 51572581197 cycles
    Duration: 986 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 51566505879 cycles
    End: 51566641359 cycles
    Duration: 135480 cycles
  Chunk 1 (GPU):
    Start: 51572470798 cycles
    End: 51572679794 cycles
    Duration: 208996 cycles
  Chunk 2 (Big):
    Start: 51572679816 cycles
    End: 51572789255 cycles
    Duration: 109439 cycles
  Chunk 3 (Little):
    Start: 51572789269 cycles
    End: 51572790315 cycles
    Duration: 1046 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 51566641359 cycles
    End: 51566775916 cycles
    Duration: 134557 cycles
  Chunk 1 (GPU):
    Start: 51572679810 cycles
    End: 51572889185 cycles
    Duration: 209375 cycles
  Chunk 2 (Big):
    Start: 51572889202 cycles
    End: 51572999575 cycles
    Duration: 110373 cycles
  Chunk 3 (Little):
    Start: 51572999592 cycles
    End: 51573000448 cycles
    Duration: 856 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 51566775917 cycles
    End: 51566909816 cycles
    Duration: 133899 cycles
  Chunk 1 (GPU):
    Start: 51572889197 cycles
    End: 51573098718 cycles
    Duration: 209521 cycles
  Chunk 2 (Big):
    Start: 51573098757 cycles
    End: 51573207800 cycles
    Duration: 109043 cycles
  Chunk 3 (Little):
    Start: 51573207823 cycles
    End: 51573208882 cycles
    Duration: 1059 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 51566935306 cycles
    End: 51567070458 cycles
    Duration: 135152 cycles
  Chunk 1 (GPU):
    Start: 51573098752 cycles
    End: 51573308310 cycles
    Duration: 209558 cycles
  Chunk 2 (Big):
    Start: 51573308341 cycles
    End: 51573422098 cycles
    Duration: 113757 cycles
  Chunk 3 (Little):
    Start: 51573422121 cycles
    End: 51573426204 cycles
    Duration: 4083 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 51567142713 cycles
    End: 51567280162 cycles
    Duration: 137449 cycles
  Chunk 1 (GPU):
    Start: 51573308335 cycles
    End: 51573516799 cycles
    Duration: 208464 cycles
  Chunk 2 (Big):
    Start: 51573517454 cycles
    End: 51573626692 cycles
    Duration: 109238 cycles
  Chunk 3 (Little):
    Start: 51573626712 cycles
    End: 51573627727 cycles
    Duration: 1015 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 51567352212 cycles
    End: 51567488045 cycles
    Duration: 135833 cycles
  Chunk 1 (GPU):
    Start: 51573516800 cycles
    End: 51573730456 cycles
    Duration: 213656 cycles
  Chunk 2 (Big):
    Start: 51573730483 cycles
    End: 51573840924 cycles
    Duration: 110441 cycles
  Chunk 3 (Little):
    Start: 51573840934 cycles
    End: 51573842179 cycles
    Duration: 1245 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 51567562619 cycles
    End: 51567697987 cycles
    Duration: 135368 cycles
  Chunk 1 (GPU):
    Start: 51573730483 cycles
    End: 51573942825 cycles
    Duration: 212342 cycles
  Chunk 2 (Big):
    Start: 51573942848 cycles
    End: 51574053911 cycles
    Duration: 111063 cycles
  Chunk 3 (Little):
    Start: 51574053940 cycles
    End: 51574054948 cycles
    Duration: 1008 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 51567780941 cycles
    End: 51567914934 cycles
    Duration: 133993 cycles
  Chunk 1 (GPU):
    Start: 51573942839 cycles
    End: 51574150595 cycles
    Duration: 207756 cycles
  Chunk 2 (Big):
    Start: 51574150603 cycles
    End: 51574260100 cycles
    Duration: 109497 cycles
  Chunk 3 (Little):
    Start: 51574260141 cycles
    End: 51574261271 cycles
    Duration: 1130 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 51567990825 cycles
    End: 51568124781 cycles
    Duration: 133956 cycles
  Chunk 1 (GPU):
    Start: 51574150601 cycles
    End: 51574360776 cycles
    Duration: 210175 cycles
  Chunk 2 (Big):
    Start: 51574360795 cycles
    End: 51574474882 cycles
    Duration: 114087 cycles
  Chunk 3 (Little):
    Start: 51574474902 cycles
    End: 51574476676 cycles
    Duration: 1774 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 51568195557 cycles
    End: 51568330638 cycles
    Duration: 135081 cycles
  Chunk 1 (GPU):
    Start: 51574360789 cycles
    End: 51574568609 cycles
    Duration: 207820 cycles
  Chunk 2 (Big):
    Start: 51574568630 cycles
    End: 51574682905 cycles
    Duration: 114275 cycles
  Chunk 3 (Little):
    Start: 51574682914 cycles
    End: 51574684747 cycles
    Duration: 1833 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 51568419723 cycles
    End: 51568554556 cycles
    Duration: 134833 cycles
  Chunk 1 (GPU):
    Start: 51574568628 cycles
    End: 51574781025 cycles
    Duration: 212397 cycles
  Chunk 2 (Big):
    Start: 51574781037 cycles
