Task 0:
  Chunk 0 (GPU):
    Start: 69969205937 cycles
    End: 69969597156 cycles
    Duration: 391219 cycles
  Chunk 1 (Medium):
    Start: 69969597175 cycles
    End: 69969715596 cycles
    Duration: 118421 cycles
  Chunk 2 (Big):
    Start: 69969715615 cycles
    End: 69969790650 cycles
    Duration: 75035 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 9:
  Chunk 0 (GPU):
    Start: 69969597168 cycles
    End: 69969956050 cycles
    Duration: 358882 cycles
  Chunk 1 (Medium):
    Start: 69969956076 cycles
    End: 69970074458 cycles
    Duration: 118382 cycles
  Chunk 2 (Big):
    Start: 69970074481 cycles
    End: 69970153147 cycles
    Duration: 78666 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 10:
  Chunk 0 (GPU):
    Start: 69969956069 cycles
    End: 69970319861 cycles
    Duration: 363792 cycles
  Chunk 1 (Medium):
    Start: 69970319888 cycles
    End: 69970439705 cycles
    Duration: 119817 cycles
  Chunk 2 (Big):
    Start: 69970439728 cycles
    End: 69970520269 cycles
    Duration: 80541 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 11:
  Chunk 0 (GPU):
    Start: 69970319882 cycles
    End: 69970681248 cycles
    Duration: 361366 cycles
  Chunk 1 (Medium):
    Start: 69970681262 cycles
    End: 69970799950 cycles
    Duration: 118688 cycles
  Chunk 2 (Big):
    Start: 69970799974 cycles
    End: 69970877901 cycles
    Duration: 77927 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 12:
  Chunk 0 (GPU):
    Start: 69970681257 cycles
    End: 69971041371 cycles
    Duration: 360114 cycles
  Chunk 1 (Medium):
    Start: 69971041391 cycles
    End: 69971160003 cycles
    Duration: 118612 cycles
  Chunk 2 (Big):
    Start: 69971160020 cycles
    End: 69971237834 cycles
    Duration: 77814 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 13:
  Chunk 0 (GPU):
    Start: 69971041389 cycles
    End: 69971429710 cycles
    Duration: 388321 cycles
  Chunk 1 (Medium):
    Start: 69971429725 cycles
    End: 69971594411 cycles
    Duration: 164686 cycles
  Chunk 2 (Big):
    Start: 69971594454 cycles
    End: 69971674353 cycles
    Duration: 79899 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 14:
  Chunk 0 (GPU):
    Start: 69971429721 cycles
    End: 69971821763 cycles
    Duration: 392042 cycles
  Chunk 1 (Medium):
    Start: 69971821779 cycles
    End: 69971940724 cycles
    Duration: 118945 cycles
  Chunk 2 (Big):
    Start: 69971940770 cycles
    End: 69972054448 cycles
    Duration: 113678 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 15:
  Chunk 0 (GPU):
    Start: 69971821774 cycles
    End: 69972215592 cycles
    Duration: 393818 cycles
  Chunk 1 (Medium):
    Start: 69972215610 cycles
    End: 69972334567 cycles
    Duration: 118957 cycles
  Chunk 2 (Big):
    Start: 69972334586 cycles
    End: 69972449803 cycles
    Duration: 115217 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 16:
  Chunk 0 (GPU):
    Start: 69972215607 cycles
    End: 69972584993 cycles
    Duration: 369386 cycles
  Chunk 1 (Medium):
    Start: 69972585008 cycles
    End: 69972704275 cycles
    Duration: 119267 cycles
  Chunk 2 (Big):
    Start: 69972704289 cycles
    End: 69972813818 cycles
    Duration: 109529 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 17:
  Chunk 0 (GPU):
    Start: 69972585004 cycles
    End: 69972938728 cycles
    Duration: 353724 cycles
  Chunk 1 (Medium):
    Start: 69972938751 cycles
    End: 69973057651 cycles
    Duration: 118900 cycles
  Chunk 2 (Big):
    Start: 69973057700 cycles
    End: 69973177533 cycles
    Duration: 119833 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 18:
  Chunk 0 (GPU):
    Start: 69972938746 cycles
    End: 69973240566 cycles
    Duration: 301820 cycles
  Chunk 1 (Medium):
    Start: 69973240594 cycles
    End: 69973367395 cycles
    Duration: 126801 cycles
  Chunk 2 (Big):
    Start: 69973367418 cycles
    End: 69973442493 cycles
    Duration: 75075 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 19:
  Chunk 0 (GPU):
    Start: 69973240584 cycles
    End: 69973569912 cycles
    Duration: 329328 cycles
  Chunk 1 (Medium):
    Start: 69973569931 cycles
    End: 69973732068 cycles
    Duration: 162137 cycles
  Chunk 2 (Big):
    Start: 69973732086 cycles
    End: 69973806577 cycles
    Duration: 74491 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 20:
  Chunk 0 (GPU):
    Start: 69973569924 cycles
    End: 69973890889 cycles
    Duration: 320965 cycles
  Chunk 1 (Medium):
    Start: 69973890908 cycles
    End: 69974052694 cycles
    Duration: 161786 cycles
  Chunk 2 (Big):
    Start: 69974052701 cycles
    End: 69974127112 cycles
    Duration: 74411 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 21:
  Chunk 0 (GPU):
    Start: 69973890902 cycles
    End: 69974220337 cycles
    Duration: 329435 cycles
  Chunk 1 (Medium):
    Start: 69974220360 cycles
    End: 69974338999 cycles
    Duration: 118639 cycles
  Chunk 2 (Big):
    Start: 69974339014 cycles
    End: 69974431321 cycles
    Duration: 92307 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 22:
  Chunk 0 (GPU):
    Start: 69974220354 cycles
    End: 69974522722 cycles
    Duration: 302368 cycles
  Chunk 1 (Medium):
    Start: 69974522745 cycles
    End: 69974641252 cycles
    Duration: 118507 cycles
  Chunk 2 (Big):
    Start: 69974641267 cycles
    End: 69974718879 cycles
    Duration: 77612 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 23:
  Chunk 0 (GPU):
    Start: 69974522734 cycles
    End: 69974784416 cycles
    Duration: 261682 cycles
  Chunk 1 (Medium):
    Start: 69974784426 cycles
    End: 69974934344 cycles
    Duration: 149918 cycles
  Chunk 2 (Big):
    Start: 69974934372 cycles
    End: 69975011904 cycles
    Duration: 77532 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 24:
  Chunk 0 (GPU):
    Start: 69974784426 cycles
    End: 69975071234 cycles
    Duration: 286808 cycles
  Chunk 1 (Medium):
    Start: 69975071246 cycles
    End: 69975189775 cycles
    Duration: 118529 cycles
  Chunk 2 (Big):
    Start: 69975189787 cycles
    End: 69975277956 cycles
    Duration: 88169 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 25:
  Chunk 0 (GPU):
    Start: 69975071244 cycles
    End: 69975328641 cycles
    Duration: 257397 cycles
  Chunk 1 (Medium):
    Start: 69975328658 cycles
    End: 69975448052 cycles
    Duration: 119394 cycles
  Chunk 2 (Big):
    Start: 69975448068 cycles
    End: 69975526308 cycles
    Duration: 78240 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 26:
  Chunk 0 (GPU):
    Start: 69975328652 cycles
    End: 69975586976 cycles
    Duration: 258324 cycles
  Chunk 1 (Medium):
    Start: 69975586991 cycles
    End: 69975711575 cycles
    Duration: 124584 cycles
  Chunk 2 (Big):
    Start: 69975711585 cycles
    End: 69975793089 cycles
    Duration: 81504 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 27:
  Chunk 0 (GPU):
    Start: 69975586989 cycles
    End: 69975842491 cycles
    Duration: 255502 cycles
  Chunk 1 (Medium):
    Start: 69975842503 cycles
    End: 69975961838 cycles
    Duration: 119335 cycles
  Chunk 2 (Big):
    Start: 69975961863 cycles
    End: 69976042425 cycles
    Duration: 80562 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 28:
  Chunk 0 (GPU):
    Start: 69975842501 cycles
    End: 69976100298 cycles
    Duration: 257797 cycles
  Chunk 1 (Medium):
    Start: 69976100309 cycles
    End: 69976229288 cycles
    Duration: 128979 cycles
  Chunk 2 (Big):
    Start: 69976229300 cycles
    End: 69976310584 cycles
    Duration: 81284 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 29:
  Chunk 0 (GPU):
    Start: 69976100307 cycles
    End: 69976455908 cycles
    Duration: 355601 cycles
  Chunk 1 (Medium):
    Start: 69976455921 cycles
    End: 69976582627 cycles
    Duration: 126706 cycles
  Chunk 2 (Big):
    Start: 69976582670 cycles
    End: 69976664667 cycles
    Duration: 81997 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 30:
  Chunk 0 (GPU):
    Start: 69976455920 cycles
    End: 69976742925 cycles
    Duration: 287005 cycles
  Chunk 1 (Medium):
    Start: 69976742938 cycles
    End: 69976861443 cycles
    Duration: 118505 cycles
  Chunk 2 (Big):
    Start: 69976861451 cycles
    End: 69976953248 cycles
    Duration: 91797 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 31:
  Chunk 0 (GPU):
    Start: 69976742936 cycles
    End: 69977003205 cycles
    Duration: 260269 cycles
  Chunk 1 (Medium):
    Start: 69977003222 cycles
    End: 69977121905 cycles
    Duration: 118683 cycles
  Chunk 2 (Big):
    Start: 69977121912 cycles
    End: 69977203522 cycles
    Duration: 81610 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 32:
  Chunk 0 (GPU):
    Start: 69977003222 cycles
    End: 69977263004 cycles
    Duration: 259782 cycles
  Chunk 1 (Medium):
    Start: 69977263017 cycles
    End: 69977397160 cycles
    Duration: 134143 cycles
  Chunk 2 (Big):
    Start: 69977397184 cycles
    End: 69977479257 cycles
    Duration: 82073 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 33:
  Chunk 0 (GPU):
    Start: 69977263022 cycles
    End: 69977536253 cycles
    Duration: 273231 cycles
  Chunk 1 (Medium):
    Start: 69977536266 cycles
    End: 69977654859 cycles
    Duration: 118593 cycles
  Chunk 2 (Big):
    Start: 69977654870 cycles
    End: 69977746760 cycles
    Duration: 91890 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 34:
  Chunk 0 (GPU):
    Start: 69977536269 cycles
    End: 69977806131 cycles
    Duration: 269862 cycles
  Chunk 1 (Medium):
    Start: 69977806162 cycles
    End: 69977925672 cycles
    Duration: 119510 cycles
  Chunk 2 (Big):
    Start: 69977925692 cycles
    End: 69978006698 cycles
    Duration: 81006 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 35:
  Chunk 0 (GPU):
    Start: 69977806155 cycles
    End: 69978081910 cycles
    Duration: 275755 cycles
  Chunk 1 (Medium):
    Start: 69978081945 cycles
    End: 69978206288 cycles
    Duration: 124343 cycles
  Chunk 2 (Big):
    Start: 69978206307 cycles
    End: 69978288715 cycles
    Duration: 82408 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 36:
  Chunk 0 (GPU):
    Start: 69978081941 cycles
    End: 69978357077 cycles
    Duration: 275136 cycles
  Chunk 1 (Medium):
    Start: 69978357105 cycles
    End: 69978475519 cycles
    Duration: 118414 cycles
  Chunk 2 (Big):
    Start: 69978475535 cycles
    End: 69978566576 cycles
    Duration: 91041 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 37:
  Chunk 0 (GPU):
    Start: 69978357101 cycles
    End: 69978683731 cycles
    Duration: 326630 cycles
  Chunk 1 (Medium):
    Start: 69978683750 cycles
    End: 69978802961 cycles
    Duration: 119211 cycles
  Chunk 2 (Big):
    Start: 69978803000 cycles
    End: 69978884027 cycles
    Duration: 81027 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 38:
  Chunk 0 (GPU):
    Start: 69978683744 cycles
    End: 69978956084 cycles
    Duration: 272340 cycles
  Chunk 1 (Medium):
    Start: 69978966989 cycles
    End: 69979085665 cycles
    Duration: 118676 cycles
  Chunk 2 (Big):
    Start: 69979085682 cycles
    End: 69979167119 cycles
    Duration: 81437 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 39:
  Chunk 0 (GPU):
    Start: 69978956094 cycles
    End: 69979254442 cycles
    Duration: 298348 cycles
  Chunk 1 (Medium):
    Start: 69979254452 cycles
    End: 69979417285 cycles
    Duration: 162833 cycles
  Chunk 2 (Big):
    Start: 69979417301 cycles
    End: 69979498256 cycles
    Duration: 80955 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 40:
  Chunk 0 (GPU):
    Start: 69979254453 cycles
    End: 69979538696 cycles
    Duration: 284243 cycles
  Chunk 1 (Medium):
    Start: 69979538707 cycles
    End: 69979657115 cycles
    Duration: 118408 cycles
  Chunk 2 (Big):
    Start: 69979657127 cycles
    End: 69979738563 cycles
    Duration: 81436 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 41:
  Chunk 0 (GPU):
    Start: 69979538707 cycles
    End: 69979839507 cycles
    Duration: 300800 cycles
  Chunk 1 (Medium):
    Start: 69979839522 cycles
    End: 69979958281 cycles
    Duration: 118759 cycles
  Chunk 2 (Big):
    Start: 69979958299 cycles
    End: 69980039402 cycles
    Duration: 81103 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 42:
  Chunk 0 (GPU):
    Start: 69979839522 cycles
    End: 69980097492 cycles
    Duration: 257970 cycles
  Chunk 1 (Medium):
    Start: 69980097505 cycles
    End: 69980249665 cycles
    Duration: 152160 cycles
  Chunk 2 (Big):
    Start: 69980249687 cycles
    End: 69980331151 cycles
    Duration: 81464 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 43:
  Chunk 0 (GPU):
    Start: 69980097502 cycles
    End: 69980383279 cycles
    Duration: 285777 cycles
  Chunk 1 (Medium):
    Start: 69980383294 cycles
    End: 69980501825 cycles
    Duration: 118531 cycles
  Chunk 2 (Big):
    Start: 69980501839 cycles
    End: 69980593037 cycles
    Duration: 91198 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 44:
  Chunk 0 (GPU):
    Start: 69980383292 cycles
    End: 69980664732 cycles
    Duration: 281440 cycles
  Chunk 1 (Medium):
    Start: 69980664748 cycles
    End: 69980784302 cycles
    Duration: 119554 cycles
  Chunk 2 (Big):
    Start: 69980784320 cycles
    End: 69980867707 cycles
    Duration: 83387 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 45:
  Chunk 0 (GPU):
    Start: 69980664746 cycles
    End: 69980923271 cycles
    Duration: 258525 cycles
  Chunk 1 (Medium):
    Start: 69980923287 cycles
    End: 69981084975 cycles
    Duration: 161688 cycles
  Chunk 2 (Big):
    Start: 69981084985 cycles
    End: 69981171368 cycles
    Duration: 86383 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 46:
  Chunk 0 (GPU):
    Start: 69980923280 cycles
    End: 69981207119 cycles
    Duration: 283839 cycles
  Chunk 1 (Medium):
    Start: 69981207141 cycles
    End: 69981325956 cycles
    Duration: 118815 cycles
  Chunk 2 (Big):
    Start: 69981325967 cycles
    End: 69981417401 cycles
    Duration: 91434 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 47:
  Chunk 0 (GPU):
    Start: 69981207135 cycles
    End: 69981493982 cycles
    Duration: 286847 cycles
  Chunk 1 (Medium):
    Start: 69981493993 cycles
    End: 69981612687 cycles
    Duration: 118694 cycles
  Chunk 2 (Big):
    Start: 69981612697 cycles
    End: 69981694640 cycles
    Duration: 81943 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 48:
  Chunk 0 (GPU):
    Start: 69981493993 cycles
    End: 69981760431 cycles
    Duration: 266438 cycles
  Chunk 1 (Medium):
    Start: 69981760445 cycles
    End: 69981919399 cycles
    Duration: 158954 cycles
  Chunk 2 (Big):
    Start: 69981919415 cycles
    End: 69982003578 cycles
    Duration: 84163 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 49:
  Chunk 0 (GPU):
    Start: 69981760445 cycles
    End: 69982044190 cycles
    Duration: 283745 cycles
  Chunk 1 (Medium):
    Start: 69982044208 cycles
    End: 69982162550 cycles
    Duration: 118342 cycles
  Chunk 2 (Big):
    Start: 69982162561 cycles
    End: 69982261759 cycles
    Duration: 99198 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 50:
  Chunk 0 (GPU):
    Start: 69982044203 cycles
    End: 69982327528 cycles
    Duration: 283325 cycles
  Chunk 1 (Medium):
    Start: 69982327552 cycles
    End: 69982518306 cycles
    Duration: 190754 cycles
  Chunk 2 (Big):
    Start: 69982518322 cycles
    End: 69982604363 cycles
    Duration: 86041 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 51:
  Chunk 0 (GPU):
    Start: 69982327546 cycles
    End: 69982593325 cycles
    Duration: 265779 cycles
  Chunk 1 (Medium):
    Start: 69982593346 cycles
    End: 69982767677 cycles
    Duration: 174331 cycles
  Chunk 2 (Big):
    Start: 69982767686 cycles
    End: 69982853995 cycles
    Duration: 86309 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 52:
  Chunk 0 (GPU):
    Start: 69982593343 cycles
    End: 69982883957 cycles
    Duration: 290614 cycles
  Chunk 1 (Medium):
    Start: 69982883975 cycles
    End: 69983002540 cycles
    Duration: 118565 cycles
  Chunk 2 (Big):
    Start: 69983002563 cycles
    End: 69983102151 cycles
    Duration: 99588 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 53:
  Chunk 0 (GPU):
    Start: 69982883974 cycles
    End: 69983167525 cycles
    Duration: 283551 cycles
  Chunk 1 (Medium):
    Start: 69983167549 cycles
    End: 69983286204 cycles
    Duration: 118655 cycles
  Chunk 2 (Big):
    Start: 69983286219 cycles
    End: 69983372461 cycles
    Duration: 86242 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 54:
  Chunk 0 (GPU):
    Start: 69983167548 cycles
    End: 69983431465 cycles
    Duration: 263917 cycles
  Chunk 1 (Medium):
    Start: 69983431489 cycles
    End: 69983590078 cycles
    Duration: 158589 cycles
  Chunk 2 (Big):
    Start: 69983590095 cycles
    End: 69983676628 cycles
    Duration: 86533 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 55:
  Chunk 0 (GPU):
    Start: 69983431486 cycles
    End: 69983721484 cycles
    Duration: 289998 cycles
  Chunk 1 (Medium):
    Start: 69983721508 cycles
    End: 69983839911 cycles
    Duration: 118403 cycles
  Chunk 2 (Big):
    Start: 69983839929 cycles
    End: 69983932301 cycles
    Duration: 92372 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 56:
  Chunk 0 (GPU):
    Start: 69983721501 cycles
    End: 69984010985 cycles
    Duration: 289484 cycles
  Chunk 1 (Medium):
    Start: 69984011007 cycles
    End: 69984129535 cycles
    Duration: 118528 cycles
  Chunk 2 (Big):
    Start: 69984129543 cycles
    End: 69984210677 cycles
    Duration: 81134 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 57:
  Chunk 0 (GPU):
    Start: 69984011000 cycles
    End: 69984274587 cycles
    Duration: 263587 cycles
  Chunk 1 (Medium):
    Start: 69984274624 cycles
    End: 69984420430 cycles
    Duration: 145806 cycles
  Chunk 2 (Big):
    Start: 69984420444 cycles
    End: 69984501928 cycles
    Duration: 81484 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 58:
  Chunk 0 (GPU):
    Start: 69984274617 cycles
    End: 69984567434 cycles
    Duration: 292817 cycles
  Chunk 1 (Medium):
    Start: 69984567452 cycles
    End: 69984714958 cycles
    Duration: 147506 cycles
  Chunk 2 (Big):
    Start: 69984714965 cycles
    End: 69984796861 cycles
    Duration: 81896 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 59:
  Chunk 0 (GPU):
    Start: 69984567445 cycles
    End: 69984854489 cycles
    Duration: 287044 cycles
  Chunk 1 (Medium):
    Start: 69984854504 cycles
    End: 69984972951 cycles
    Duration: 118447 cycles
  Chunk 2 (Big):
    Start: 69984972964 cycles
    End: 69985061412 cycles
    Duration: 88448 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 60:
  Chunk 0 (GPU):
    Start: 69984854499 cycles
    End: 69985129487 cycles
    Duration: 274988 cycles
  Chunk 1 (Medium):
    Start: 69985129503 cycles
    End: 69985248021 cycles
    Duration: 118518 cycles
  Chunk 2 (Big):
    Start: 69985248043 cycles
    End: 69985336546 cycles
    Duration: 88503 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 61:
  Chunk 0 (GPU):
    Start: 69985129502 cycles
    End: 69985409034 cycles
    Duration: 279532 cycles
  Chunk 1 (Medium):
    Start: 69985409044 cycles
    End: 69985578157 cycles
    Duration: 169113 cycles
  Chunk 2 (Big):
    Start: 69985578188 cycles
    End: 69985664000 cycles
    Duration: 85812 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 62:
  Chunk 0 (GPU):
    Start: 69985409044 cycles
    End: 69985693598 cycles
    Duration: 284554 cycles
  Chunk 1 (Medium):
    Start: 69985693627 cycles
    End: 69985812288 cycles
    Duration: 118661 cycles
  Chunk 2 (Big):
    Start: 69985812297 cycles
    End: 69985909211 cycles
    Duration: 96914 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 63:
  Chunk 0 (GPU):
    Start: 69985693618 cycles
    End: 69985967371 cycles
    Duration: 273753 cycles
  Chunk 1 (Medium):
    Start: 69985967386 cycles
    End: 69986086962 cycles
    Duration: 119576 cycles
  Chunk 2 (Big):
    Start: 69986086974 cycles
    End: 69986173903 cycles
    Duration: 86929 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 64:
  Chunk 0 (GPU):
    Start: 69985967384 cycles
    End: 69986245418 cycles
    Duration: 278034 cycles
  Chunk 1 (Medium):
    Start: 69986245434 cycles
    End: 69986407997 cycles
    Duration: 162563 cycles
  Chunk 2 (Big):
    Start: 69986408020 cycles
    End: 69986494330 cycles
    Duration: 86310 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 65:
  Chunk 0 (GPU):
    Start: 69986245432 cycles
    End: 69986537047 cycles
    Duration: 291615 cycles
  Chunk 1 (Medium):
    Start: 69986537059 cycles
    End: 69986655673 cycles
    Duration: 118614 cycles
  Chunk 2 (Big):
    Start: 69986655682 cycles
