Task 0:
    Start: 69403607969 cycles
    End: 69403731391 cycles
    Duration: 123422 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 31:
  Chunk 0 (Big):
    Start: 69397064080 cycles
    End: 69397160054 cycles
    Duration: 95974 cycles
  Chunk 1 (GPU):
    Start: 69403607968 cycles
    End: 69403888186 cycles
    Duration: 280218 cycles
  Chunk 2 (Medium):
    Start: 69403888201 cycles
    End: 69404010933 cycles
    Duration: 122732 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 32:
  Chunk 0 (Big):
    Start: 69397160054 cycles
    End: 69397256448 cycles
    Duration: 96394 cycles
  Chunk 1 (GPU):
    Start: 69403888203 cycles
    End: 69404178877 cycles
    Duration: 290674 cycles
  Chunk 2 (Medium):
    Start: 69404178890 cycles
    End: 69404301810 cycles
    Duration: 122920 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 33:
  Chunk 0 (Big):
    Start: 69397256451 cycles
    End: 69397352762 cycles
    Duration: 96311 cycles
  Chunk 1 (GPU):
    Start: 69404178895 cycles
    End: 69404457029 cycles
    Duration: 278134 cycles
  Chunk 2 (Medium):
    Start: 69404457046 cycles
    End: 69404579887 cycles
    Duration: 122841 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 34:
  Chunk 0 (Big):
    Start: 69397352766 cycles
    End: 69397448362 cycles
    Duration: 95596 cycles
  Chunk 1 (GPU):
    Start: 69404457049 cycles
    End: 69404746205 cycles
    Duration: 289156 cycles
  Chunk 2 (Medium):
    Start: 69404746230 cycles
    End: 69404869555 cycles
    Duration: 123325 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 35:
  Chunk 0 (Big):
    Start: 69397448363 cycles
    End: 69397555713 cycles
    Duration: 107350 cycles
  Chunk 1 (GPU):
    Start: 69404746226 cycles
    End: 69405035738 cycles
    Duration: 289512 cycles
  Chunk 2 (Medium):
    Start: 69405035759 cycles
    End: 69405158603 cycles
    Duration: 122844 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 36:
  Chunk 0 (Big):
    Start: 69397555714 cycles
    End: 69397657917 cycles
    Duration: 102203 cycles
  Chunk 1 (GPU):
    Start: 69405035753 cycles
    End: 69405312413 cycles
    Duration: 276660 cycles
  Chunk 2 (Medium):
    Start: 69405312428 cycles
    End: 69405435271 cycles
    Duration: 122843 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 37:
  Chunk 0 (Big):
    Start: 69397657924 cycles
    End: 69397753925 cycles
    Duration: 96001 cycles
  Chunk 1 (GPU):
    Start: 69405312428 cycles
    End: 69405606267 cycles
    Duration: 293839 cycles
  Chunk 2 (Medium):
    Start: 69405606289 cycles
    End: 69405729043 cycles
    Duration: 122754 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 38:
  Chunk 0 (Big):
    Start: 69397753926 cycles
    End: 69397850792 cycles
    Duration: 96866 cycles
  Chunk 1 (GPU):
    Start: 69405606281 cycles
    End: 69405883550 cycles
    Duration: 277269 cycles
  Chunk 2 (Medium):
    Start: 69405883567 cycles
    End: 69406006228 cycles
    Duration: 122661 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 39:
  Chunk 0 (Big):
    Start: 69397850792 cycles
    End: 69397945052 cycles
    Duration: 94260 cycles
  Chunk 1 (GPU):
    Start: 69405883565 cycles
    End: 69406165708 cycles
    Duration: 282143 cycles
  Chunk 2 (Medium):
    Start: 69406165730 cycles
    End: 69406289539 cycles
    Duration: 123809 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 40:
  Chunk 0 (Big):
    Start: 69397945053 cycles
    End: 69398038079 cycles
    Duration: 93026 cycles
  Chunk 1 (GPU):
    Start: 69406165726 cycles
    End: 69406442776 cycles
    Duration: 277050 cycles
  Chunk 2 (Medium):
    Start: 69406442794 cycles
    End: 69406565469 cycles
    Duration: 122675 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 41:
  Chunk 0 (Big):
    Start: 69398038079 cycles
    End: 69398142762 cycles
    Duration: 104683 cycles
  Chunk 1 (GPU):
    Start: 69406442795 cycles
    End: 69406724537 cycles
    Duration: 281742 cycles
  Chunk 2 (Medium):
    Start: 69406724572 cycles
    End: 69406847472 cycles
    Duration: 122900 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 42:
  Chunk 0 (Big):
    Start: 69398226314 cycles
    End: 69398319853 cycles
    Duration: 93539 cycles
  Chunk 1 (GPU):
    Start: 69406724569 cycles
    End: 69406995012 cycles
    Duration: 270443 cycles
  Chunk 2 (Medium):
    Start: 69406995034 cycles
    End: 69407117773 cycles
    Duration: 122739 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 43:
  Chunk 0 (Big):
    Start: 69398524549 cycles
    End: 69398617839 cycles
    Duration: 93290 cycles
  Chunk 1 (GPU):
    Start: 69406995027 cycles
    End: 69407265408 cycles
    Duration: 270381 cycles
  Chunk 2 (Medium):
    Start: 69407265424 cycles
    End: 69407388291 cycles
    Duration: 122867 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 44:
  Chunk 0 (Big):
    Start: 69398819513 cycles
    End: 69398912927 cycles
    Duration: 93414 cycles
  Chunk 1 (GPU):
    Start: 69407265424 cycles
    End: 69407535511 cycles
    Duration: 270087 cycles
  Chunk 2 (Medium):
    Start: 69407535533 cycles
    End: 69407659115 cycles
    Duration: 123582 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 45:
  Chunk 0 (Big):
    Start: 69399108968 cycles
    End: 69399205571 cycles
    Duration: 96603 cycles
  Chunk 1 (GPU):
    Start: 69407535528 cycles
    End: 69407812296 cycles
    Duration: 276768 cycles
  Chunk 2 (Medium):
    Start: 69407812318 cycles
    End: 69407935397 cycles
    Duration: 123079 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 46:
  Chunk 0 (Big):
    Start: 69399390455 cycles
    End: 69399485459 cycles
    Duration: 95004 cycles
  Chunk 1 (GPU):
    Start: 69407812313 cycles
    End: 69408097664 cycles
    Duration: 285351 cycles
  Chunk 2 (Medium):
    Start: 69408097690 cycles
    End: 69408221716 cycles
    Duration: 124026 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 47:
  Chunk 0 (Big):
    Start: 69399677507 cycles
    End: 69399773990 cycles
    Duration: 96483 cycles
  Chunk 1 (GPU):
    Start: 69408097682 cycles
    End: 69408369414 cycles
    Duration: 271732 cycles
  Chunk 2 (Medium):
    Start: 69408369433 cycles
    End: 69408492184 cycles
    Duration: 122751 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 48:
  Chunk 0 (Big):
    Start: 69399978713 cycles
    End: 69400074173 cycles
    Duration: 95460 cycles
  Chunk 1 (GPU):
    Start: 69408369432 cycles
    End: 69408646975 cycles
    Duration: 277543 cycles
  Chunk 2 (Medium):
    Start: 69408646994 cycles
    End: 69408769861 cycles
    Duration: 122867 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 49:
  Chunk 0 (Big):
    Start: 69400267371 cycles
    End: 69400364048 cycles
    Duration: 96677 cycles
  Chunk 1 (GPU):
    Start: 69408646995 cycles
    End: 69408921986 cycles
    Duration: 274991 cycles
  Chunk 2 (Medium):
    Start: 69408922012 cycles
    End: 69409045314 cycles
    Duration: 123302 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 50:
  Chunk 0 (Big):
    Start: 69400541243 cycles
    End: 69400637871 cycles
    Duration: 96628 cycles
  Chunk 1 (GPU):
    Start: 69408922008 cycles
    End: 69409197399 cycles
    Duration: 275391 cycles
  Chunk 2 (Medium):
    Start: 69409197416 cycles
    End: 69409320076 cycles
    Duration: 122660 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 51:
  Chunk 0 (Big):
    Start: 69400818054 cycles
    End: 69400913909 cycles
    Duration: 95855 cycles
  Chunk 1 (GPU):
    Start: 69409197410 cycles
    End: 69409478498 cycles
    Duration: 281088 cycles
  Chunk 2 (Medium):
    Start: 69409478520 cycles
    End: 69409601332 cycles
    Duration: 122812 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 52:
  Chunk 0 (Big):
    Start: 69401091185 cycles
    End: 69401187843 cycles
    Duration: 96658 cycles
  Chunk 1 (GPU):
    Start: 69409478521 cycles
    End: 69409757058 cycles
    Duration: 278537 cycles
  Chunk 2 (Medium):
    Start: 69409757082 cycles
    End: 69409879821 cycles
    Duration: 122739 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 53:
  Chunk 0 (Big):
    Start: 69401403645 cycles
    End: 69401500500 cycles
    Duration: 96855 cycles
  Chunk 1 (GPU):
    Start: 69409757077 cycles
    End: 69410030521 cycles
    Duration: 273444 cycles
  Chunk 2 (Medium):
    Start: 69410030543 cycles
    End: 69410153539 cycles
    Duration: 122996 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 54:
  Chunk 0 (Big):
    Start: 69401692784 cycles
    End: 69401789679 cycles
    Duration: 96895 cycles
  Chunk 1 (GPU):
    Start: 69410030535 cycles
    End: 69410311550 cycles
    Duration: 281015 cycles
  Chunk 2 (Medium):
    Start: 69410311563 cycles
    End: 69410434245 cycles
    Duration: 122682 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 55:
  Chunk 0 (Big):
    Start: 69401979152 cycles
    End: 69402075264 cycles
    Duration: 96112 cycles
  Chunk 1 (GPU):
    Start: 69410311560 cycles
    End: 69410592270 cycles
    Duration: 280710 cycles
  Chunk 2 (Medium):
    Start: 69410592286 cycles
    End: 69410715683 cycles
    Duration: 123397 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 56:
  Chunk 0 (Big):
    Start: 69402268246 cycles
    End: 69402364003 cycles
    Duration: 95757 cycles
  Chunk 1 (GPU):
    Start: 69410592284 cycles
    End: 69410870975 cycles
    Duration: 278691 cycles
  Chunk 2 (Medium):
    Start: 69410870991 cycles
    End: 69410994647 cycles
    Duration: 123656 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 57:
  Chunk 0 (Big):
    Start: 69402565689 cycles
    End: 69402661791 cycles
    Duration: 96102 cycles
  Chunk 1 (GPU):
    Start: 69410870991 cycles
    End: 69411160413 cycles
    Duration: 289422 cycles
  Chunk 2 (Medium):
    Start: 69411160434 cycles
    End: 69411283237 cycles
    Duration: 122803 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 58:
  Chunk 0 (Big):
    Start: 69402864093 cycles
    End: 69402959632 cycles
    Duration: 95539 cycles
  Chunk 1 (GPU):
    Start: 69411160430 cycles
    End: 69411447311 cycles
    Duration: 286881 cycles
  Chunk 2 (Medium):
    Start: 69411447325 cycles
    End: 69411570065 cycles
    Duration: 122740 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 59:
  Chunk 0 (Big):
    Start: 69403160108 cycles
    End: 69403256021 cycles
    Duration: 95913 cycles
  Chunk 1 (GPU):
    Start: 69411447324 cycles
    End: 69411716890 cycles
    Duration: 269566 cycles
  Chunk 2 (Medium):
    Start: 69411716909 cycles
    End: 69411839782 cycles
    Duration: 122873 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 60:
  Chunk 0 (Big):
    Start: 69403452362 cycles
    End: 69403548444 cycles
    Duration: 96082 cycles
  Chunk 1 (GPU):
    Start: 69411716901 cycles
    End: 69411995707 cycles
    Duration: 278806 cycles
  Chunk 2 (Medium):
    Start: 69411995729 cycles
    End: 69412118752 cycles
    Duration: 123023 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 61:
  Chunk 0 (Big):
    Start: 69403731398 cycles
    End: 69403827916 cycles
    Duration: 96518 cycles
  Chunk 1 (GPU):
    Start: 69411995721 cycles
    End: 69412266761 cycles
    Duration: 271040 cycles
  Chunk 2 (Medium):
    Start: 69412266786 cycles
    End: 69412390552 cycles
    Duration: 123766 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 62:
  Chunk 0 (Big):
    Start: 69404010942 cycles
    End: 69404109660 cycles
    Duration: 98718 cycles
  Chunk 1 (GPU):
    Start: 69412266779 cycles
    End: 69412538936 cycles
    Duration: 272157 cycles
  Chunk 2 (Medium):
    Start: 69412538947 cycles
    End: 69412661954 cycles
    Duration: 123007 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 63:
  Chunk 0 (Big):
    Start: 69404301826 cycles
    End: 69404398537 cycles
    Duration: 96711 cycles
  Chunk 1 (GPU):
    Start: 69412538947 cycles
    End: 69412812467 cycles
    Duration: 273520 cycles
  Chunk 2 (Medium):
    Start: 69412812478 cycles
    End: 69412935721 cycles
    Duration: 123243 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 64:
  Chunk 0 (Big):
    Start: 69404579901 cycles
    End: 69404677500 cycles
    Duration: 97599 cycles
  Chunk 1 (GPU):
    Start: 69412812489 cycles
    End: 69413086514 cycles
    Duration: 274025 cycles
  Chunk 2 (Medium):
    Start: 69413086533 cycles
    End: 69413210459 cycles
    Duration: 123926 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 65:
  Chunk 0 (Big):
    Start: 69404869568 cycles
    End: 69404967289 cycles
    Duration: 97721 cycles
  Chunk 1 (GPU):
    Start: 69413086529 cycles
    End: 69413376317 cycles
    Duration: 289788 cycles
  Chunk 2 (Medium):
    Start: 69413376339 cycles
