Task 0:
    Start: 69712160222 cycles
    End: 69712293363 cycles
    Duration: 133141 cycles
  Chunk 1 (GPU):
    Start: 69715874648 cycles
    End: 69716141403 cycles
    Duration: 266755 cycles
  Chunk 2 (Big):
    Start: 69716141427 cycles
    End: 69716251183 cycles
    Duration: 109756 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 69712293363 cycles
    End: 69712426075 cycles
    Duration: 132712 cycles
  Chunk 1 (GPU):
    Start: 69716141421 cycles
    End: 69716383333 cycles
    Duration: 241912 cycles
  Chunk 2 (Big):
    Start: 69716383345 cycles
    End: 69716527296 cycles
    Duration: 143951 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 69712426077 cycles
    End: 69712558474 cycles
    Duration: 132397 cycles
  Chunk 1 (GPU):
    Start: 69716383346 cycles
    End: 69716648562 cycles
    Duration: 265216 cycles
  Chunk 2 (Big):
    Start: 69716648575 cycles
    End: 69716757330 cycles
    Duration: 108755 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 69712558475 cycles
    End: 69712691112 cycles
    Duration: 132637 cycles
  Chunk 1 (GPU):
    Start: 69716648576 cycles
    End: 69716957325 cycles
    Duration: 308749 cycles
  Chunk 2 (Big):
    Start: 69716957346 cycles
    End: 69717065823 cycles
    Duration: 108477 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 69712691112 cycles
    End: 69712833201 cycles
    Duration: 142089 cycles
  Chunk 1 (GPU):
    Start: 69716957341 cycles
    End: 69717199073 cycles
    Duration: 241732 cycles
  Chunk 2 (Big):
    Start: 69717199091 cycles
    End: 69717314005 cycles
    Duration: 114914 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 69712833219 cycles
    End: 69712964809 cycles
    Duration: 131590 cycles
  Chunk 1 (GPU):
    Start: 69717199091 cycles
    End: 69717442477 cycles
    Duration: 243386 cycles
  Chunk 2 (Big):
    Start: 69717442487 cycles
    End: 69717551352 cycles
    Duration: 108865 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 69712964810 cycles
    End: 69713098312 cycles
    Duration: 133502 cycles
  Chunk 1 (GPU):
    Start: 69717442489 cycles
    End: 69717683068 cycles
    Duration: 240579 cycles
  Chunk 2 (Big):
    Start: 69717683101 cycles
    End: 69717792688 cycles
    Duration: 109587 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 69713098312 cycles
    End: 69713273054 cycles
    Duration: 174742 cycles
  Chunk 1 (GPU):
    Start: 69717683102 cycles
    End: 69717923420 cycles
    Duration: 240318 cycles
  Chunk 2 (Big):
    Start: 69717923448 cycles
    End: 69718032823 cycles
    Duration: 109375 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 69713273073 cycles
    End: 69713405782 cycles
    Duration: 132709 cycles
  Chunk 1 (GPU):
    Start: 69717923442 cycles
    End: 69718163680 cycles
    Duration: 240238 cycles
  Chunk 2 (Big):
    Start: 69718163706 cycles
    End: 69718273077 cycles
    Duration: 109371 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 69713405782 cycles
    End: 69713538158 cycles
    Duration: 132376 cycles
  Chunk 1 (GPU):
    Start: 69718163703 cycles
    End: 69718410923 cycles
    Duration: 247220 cycles
  Chunk 2 (Big):
    Start: 69718410942 cycles
    End: 69718529983 cycles
    Duration: 119041 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 69713538159 cycles
    End: 69713716938 cycles
    Duration: 178779 cycles
  Chunk 1 (GPU):
    Start: 69718410940 cycles
    End: 69718648137 cycles
    Duration: 237197 cycles
  Chunk 2 (Big):
    Start: 69718648177 cycles
    End: 69718757036 cycles
    Duration: 108859 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 69713716960 cycles
    End: 69713849421 cycles
    Duration: 132461 cycles
  Chunk 1 (GPU):
    Start: 69718648176 cycles
    End: 69718886997 cycles
    Duration: 238821 cycles
  Chunk 2 (Big):
    Start: 69718887015 cycles
    End: 69719007524 cycles
    Duration: 120509 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 69713849422 cycles
    End: 69714026090 cycles
    Duration: 176668 cycles
  Chunk 1 (GPU):
    Start: 69718887012 cycles
    End: 69719134626 cycles
    Duration: 247614 cycles
  Chunk 2 (Big):
    Start: 69719134653 cycles
    End: 69719243486 cycles
    Duration: 108833 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 69714026101 cycles
    End: 69714158903 cycles
    Duration: 132802 cycles
  Chunk 1 (GPU):
    Start: 69719134644 cycles
    End: 69719376609 cycles
    Duration: 241965 cycles
  Chunk 2 (Big):
    Start: 69719376640 cycles
    End: 69719485613 cycles
    Duration: 108973 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 69714158904 cycles
    End: 69714291931 cycles
    Duration: 133027 cycles
  Chunk 1 (GPU):
    Start: 69719376634 cycles
    End: 69719620003 cycles
    Duration: 243369 cycles
  Chunk 2 (Big):
    Start: 69719620026 cycles
    End: 69719738734 cycles
    Duration: 118708 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 69714291932 cycles
    End: 69714466636 cycles
    Duration: 174704 cycles
  Chunk 1 (GPU):
    Start: 69719620023 cycles
    End: 69719861391 cycles
    Duration: 241368 cycles
  Chunk 2 (Big):
    Start: 69719861412 cycles
    End: 69719971039 cycles
    Duration: 109627 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 69714466651 cycles
    End: 69714598717 cycles
    Duration: 132066 cycles
  Chunk 1 (GPU):
    Start: 69719861404 cycles
    End: 69720100502 cycles
    Duration: 239098 cycles
  Chunk 2 (Big):
    Start: 69720100530 cycles
    End: 69720221823 cycles
    Duration: 121293 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 69714598718 cycles
    End: 69714731242 cycles
    Duration: 132524 cycles
  Chunk 1 (GPU):
    Start: 69720100524 cycles
    End: 69720377639 cycles
    Duration: 277115 cycles
  Chunk 2 (Big):
    Start: 69720377656 cycles
    End: 69720487137 cycles
    Duration: 109481 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 69714731242 cycles
    End: 69714914928 cycles
    Duration: 183686 cycles
  Chunk 1 (GPU):
    Start: 69720377648 cycles
    End: 69720636653 cycles
    Duration: 259005 cycles
  Chunk 2 (Big):
    Start: 69720636677 cycles
    End: 69720745358 cycles
    Duration: 108681 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 69714914946 cycles
    End: 69715047564 cycles
    Duration: 132618 cycles
  Chunk 1 (GPU):
    Start: 69720636671 cycles
    End: 69720898084 cycles
    Duration: 261413 cycles
  Chunk 2 (Big):
    Start: 69720898100 cycles
    End: 69721018606 cycles
    Duration: 120506 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 69715047564 cycles
    End: 69715180167 cycles
    Duration: 132603 cycles
  Chunk 1 (GPU):
    Start: 69720898098 cycles
    End: 69721167548 cycles
    Duration: 269450 cycles
  Chunk 2 (Big):
    Start: 69721167564 cycles
    End: 69721276637 cycles
    Duration: 109073 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 69715180168 cycles
    End: 69715356880 cycles
    Duration: 176712 cycles
  Chunk 1 (GPU):
    Start: 69721167560 cycles
    End: 69721430658 cycles
    Duration: 263098 cycles
  Chunk 2 (Big):
    Start: 69721430681 cycles
    End: 69721540269 cycles
    Duration: 109588 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 69715356903 cycles
    End: 69715488843 cycles
    Duration: 131940 cycles
  Chunk 1 (GPU):
    Start: 69721430683 cycles
    End: 69721683523 cycles
    Duration: 252840 cycles
  Chunk 2 (Big):
    Start: 69721683541 cycles
    End: 69721802576 cycles
    Duration: 119035 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 69715488845 cycles
    End: 69715621022 cycles
    Duration: 132177 cycles
  Chunk 1 (GPU):
    Start: 69721683539 cycles
    End: 69721946626 cycles
    Duration: 263087 cycles
  Chunk 2 (Big):
    Start: 69721946644 cycles
    End: 69722055740 cycles
    Duration: 109096 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 69715621023 cycles
    End: 69715802614 cycles
    Duration: 181591 cycles
  Chunk 1 (GPU):
    Start: 69721946642 cycles
    End: 69722188465 cycles
    Duration: 241823 cycles
  Chunk 2 (Big):
    Start: 69722192946 cycles
    End: 69722304133 cycles
    Duration: 111187 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 69715802632 cycles
    End: 69715936071 cycles
    Duration: 133439 cycles
  Chunk 1 (GPU):
    Start: 69722188482 cycles
    End: 69722457019 cycles
    Duration: 268537 cycles
  Chunk 2 (Big):
    Start: 69722457047 cycles
    End: 69722566172 cycles
    Duration: 109125 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 69715936072 cycles
    End: 69716106831 cycles
    Duration: 170759 cycles
  Chunk 1 (GPU):
    Start: 69722457052 cycles
    End: 69722732408 cycles
    Duration: 275356 cycles
  Chunk 2 (Big):
    Start: 69722732429 cycles
    End: 69722843859 cycles
    Duration: 111430 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 69716106835 cycles
    End: 69716239411 cycles
    Duration: 132576 cycles
  Chunk 1 (GPU):
    Start: 69722732420 cycles
    End: 69722973366 cycles
    Duration: 240946 cycles
  Chunk 2 (Big):
    Start: 69722973393 cycles
    End: 69723098930 cycles
    Duration: 125537 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 69716239412 cycles
    End: 69716371778 cycles
    Duration: 132366 cycles
  Chunk 1 (GPU):
    Start: 69722973389 cycles
    End: 69723252014 cycles
    Duration: 278625 cycles
  Chunk 2 (Big):
    Start: 69723252032 cycles
    End: 69723365033 cycles
    Duration: 113001 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 69716371779 cycles
    End: 69716547058 cycles
    Duration: 175279 cycles
  Chunk 1 (GPU):
    Start: 69723252029 cycles
    End: 69723516412 cycles
    Duration: 264383 cycles
  Chunk 2 (Big):
    Start: 69723516440 cycles
    End: 69723625273 cycles
    Duration: 108833 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 69716547070 cycles
    End: 69716679090 cycles
    Duration: 132020 cycles
  Chunk 1 (GPU):
    Start: 69723516443 cycles
    End: 69723755712 cycles
    Duration: 239269 cycles
  Chunk 2 (Big):
    Start: 69723755726 cycles
    End: 69723874985 cycles
    Duration: 119259 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 69716679091 cycles
    End: 69716810470 cycles
    Duration: 131379 cycles
  Chunk 1 (GPU):
    Start: 69723755730 cycles
    End: 69724024587 cycles
    Duration: 268857 cycles
  Chunk 2 (Big):
    Start: 69724024608 cycles
    End: 69724134436 cycles
    Duration: 109828 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 69716810470 cycles
    End: 69716950763 cycles
    Duration: 140293 cycles
  Chunk 1 (GPU):
    Start: 69724024600 cycles
    End: 69724264813 cycles
    Duration: 240213 cycles
  Chunk 2 (Big):
    Start: 69724264833 cycles
    End: 69724380192 cycles
    Duration: 115359 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 69716950785 cycles
    End: 69717083430 cycles
    Duration: 132645 cycles
  Chunk 1 (GPU):
    Start: 69724264839 cycles
    End: 69724533080 cycles
    Duration: 268241 cycles
  Chunk 2 (Big):
    Start: 69724533098 cycles
    End: 69724656148 cycles
    Duration: 123050 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 69717083431 cycles
    End: 69717215806 cycles
    Duration: 132375 cycles
  Chunk 1 (GPU):
    Start: 69724533093 cycles
    End: 69724798623 cycles
    Duration: 265530 cycles
  Chunk 2 (Big):
    Start: 69724798641 cycles
    End: 69724912211 cycles
    Duration: 113570 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 69717314019 cycles
    End: 69717445754 cycles
    Duration: 131735 cycles
  Chunk 1 (GPU):
    Start: 69724798645 cycles
    End: 69725038262 cycles
    Duration: 239617 cycles
  Chunk 2 (Big):
    Start: 69725038283 cycles
    End: 69725164081 cycles
    Duration: 125798 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 69717551362 cycles
    End: 69717689175 cycles
    Duration: 137813 cycles
  Chunk 1 (GPU):
    Start: 69725038279 cycles
    End: 69725306343 cycles
    Duration: 268064 cycles
  Chunk 2 (Big):
    Start: 69725306367 cycles
    End: 69725421314 cycles
    Duration: 114947 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 69717792696 cycles
    End: 69717925625 cycles
    Duration: 132929 cycles
  Chunk 1 (GPU):
    Start: 69725306360 cycles
    End: 69725571099 cycles
    Duration: 264739 cycles
  Chunk 2 (Big):
    Start: 69725571127 cycles
    End: 69725684605 cycles
    Duration: 113478 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 69718032846 cycles
    End: 69718170248 cycles
    Duration: 137402 cycles
  Chunk 1 (GPU):
    Start: 69725571125 cycles
    End: 69725821266 cycles
    Duration: 250141 cycles
  Chunk 2 (Big):
    Start: 69725821284 cycles
    End: 69725946434 cycles
    Duration: 125150 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 69718273096 cycles
    End: 69718405930 cycles
    Duration: 132834 cycles
  Chunk 1 (GPU):
    Start: 69725821283 cycles
    End: 69726094491 cycles
    Duration: 273208 cycles
  Chunk 2 (Big):
    Start: 69726094503 cycles
    End: 69726208590 cycles
    Duration: 114087 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 69718530008 cycles
    End: 69718662373 cycles
    Duration: 132365 cycles
  Chunk 1 (GPU):
    Start: 69726094500 cycles
    End: 69726344563 cycles
    Duration: 250063 cycles
  Chunk 2 (Big):
    Start: 69726344594 cycles
    End: 69726459260 cycles
    Duration: 114666 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 69718757056 cycles
    End: 69718890202 cycles
    Duration: 133146 cycles
  Chunk 1 (GPU):
    Start: 69726344589 cycles
    End: 69726600738 cycles
    Duration: 256149 cycles
  Chunk 2 (Big):
    Start: 69726600751 cycles
    End: 69726724346 cycles
    Duration: 123595 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 69719007547 cycles
    End: 69719139476 cycles
    Duration: 131929 cycles
  Chunk 1 (GPU):
    Start: 69726600748 cycles
    End: 69726866320 cycles
    Duration: 265572 cycles
  Chunk 2 (Big):
    Start: 69726866343 cycles
    End: 69726974978 cycles
    Duration: 108635 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 69719243511 cycles
    End: 69719383045 cycles
    Duration: 139534 cycles
  Chunk 1 (GPU):
    Start: 69726866339 cycles
    End: 69727108762 cycles
    Duration: 242423 cycles
  Chunk 2 (Big):
    Start: 69727114012 cycles
    End: 69727230216 cycles
    Duration: 116204 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 69719485626 cycles
    End: 69719616880 cycles
    Duration: 131254 cycles
  Chunk 1 (GPU):
    Start: 69727108776 cycles
    End: 69727376162 cycles
    Duration: 267386 cycles
  Chunk 2 (Big):
    Start: 69727376172 cycles
    End: 69727490447 cycles
    Duration: 114275 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 69719738750 cycles
    End: 69719871446 cycles
    Duration: 132696 cycles
  Chunk 1 (GPU):
    Start: 69727376174 cycles
    End: 69727651180 cycles
    Duration: 275006 cycles
  Chunk 2 (Big):
    Start: 69727651197 cycles
    End: 69727764788 cycles
    Duration: 113591 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 69719971050 cycles
    End: 69720102697 cycles
    Duration: 131647 cycles
  Chunk 1 (GPU):
    Start: 69727651198 cycles
    End: 69727893722 cycles
    Duration: 242524 cycles
  Chunk 2 (Big):
    Start: 69727893745 cycles
