Task 0:
    Duration: 105991 cycles
Task 9:
  Chunk 0 (GPU):
    Start: 69841198830 cycles
    End: 69841449479 cycles
    Duration: 250649 cycles
  Chunk 1 (Medium):
    Start: 69841449498 cycles
    End: 69841489825 cycles
    Duration: 40327 cycles
  Chunk 2 (Little):
    Start: 69841489843 cycles
    End: 69841630870 cycles
    Duration: 141027 cycles
  Chunk 3 (Big):
    Start: 69841630885 cycles
    End: 69841735839 cycles
    Duration: 104954 cycles
Task 10:
  Chunk 0 (GPU):
    Start: 69841449479 cycles
    End: 69841700797 cycles
    Duration: 251318 cycles
  Chunk 1 (Medium):
    Start: 69841700808 cycles
    End: 69841741649 cycles
    Duration: 40841 cycles
  Chunk 2 (Little):
    Start: 69841741667 cycles
    End: 69841888635 cycles
    Duration: 146968 cycles
  Chunk 3 (Big):
    Start: 69841888641 cycles
    End: 69841992963 cycles
    Duration: 104322 cycles
Task 11:
  Chunk 0 (GPU):
    Start: 69841700797 cycles
    End: 69841938074 cycles
    Duration: 237277 cycles
  Chunk 1 (Medium):
    Start: 69841938089 cycles
    End: 69841979215 cycles
    Duration: 41126 cycles
  Chunk 2 (Little):
    Start: 69841979257 cycles
    End: 69842134188 cycles
    Duration: 154931 cycles
  Chunk 3 (Big):
    Start: 69842134199 cycles
    End: 69842242971 cycles
    Duration: 108772 cycles
Task 12:
  Chunk 0 (GPU):
    Start: 69841938075 cycles
    End: 69842175778 cycles
    Duration: 237703 cycles
  Chunk 1 (Medium):
    Start: 69842175786 cycles
    End: 69842215249 cycles
    Duration: 39463 cycles
  Chunk 2 (Little):
    Start: 69842215264 cycles
    End: 69842373419 cycles
    Duration: 158155 cycles
  Chunk 3 (Big):
    Start: 69842373429 cycles
    End: 69842482324 cycles
    Duration: 108895 cycles
Task 13:
  Chunk 0 (GPU):
    Start: 69842175784 cycles
    End: 69842415483 cycles
    Duration: 239699 cycles
  Chunk 1 (Medium):
    Start: 69842415491 cycles
    End: 69842455779 cycles
    Duration: 40288 cycles
  Chunk 2 (Little):
    Start: 69842455802 cycles
    End: 69842596069 cycles
    Duration: 140267 cycles
  Chunk 3 (Big):
    Start: 69842596078 cycles
    End: 69842701774 cycles
    Duration: 105696 cycles
Task 14:
  Chunk 0 (GPU):
    Start: 69842415490 cycles
    End: 69842652587 cycles
    Duration: 237097 cycles
  Chunk 1 (Medium):
    Start: 69842652592 cycles
    End: 69842692246 cycles
    Duration: 39654 cycles
  Chunk 2 (Little):
    Start: 69842692258 cycles
    End: 69842840281 cycles
    Duration: 148023 cycles
  Chunk 3 (Big):
    Start: 69842840299 cycles
    End: 69842955370 cycles
    Duration: 115071 cycles
Task 15:
  Chunk 0 (GPU):
    Start: 69842652590 cycles
    End: 69842888974 cycles
    Duration: 236384 cycles
  Chunk 1 (Medium):
    Start: 69842888994 cycles
    End: 69842928449 cycles
    Duration: 39455 cycles
  Chunk 2 (Little):
    Start: 69842928475 cycles
    End: 69843073719 cycles
    Duration: 145244 cycles
  Chunk 3 (Big):
    Start: 69843073733 cycles
    End: 69843188118 cycles
    Duration: 114385 cycles
Task 16:
  Chunk 0 (GPU):
    Start: 69842888985 cycles
    End: 69843127750 cycles
    Duration: 238765 cycles
  Chunk 1 (Medium):
    Start: 69843127767 cycles
    End: 69843168059 cycles
    Duration: 40292 cycles
  Chunk 2 (Little):
    Start: 69843168086 cycles
    End: 69843410559 cycles
    Duration: 242473 cycles
  Chunk 3 (Big):
    Start: 69843410576 cycles
    End: 69843521823 cycles
    Duration: 111247 cycles
Task 17:
  Chunk 0 (GPU):
    Start: 69843127760 cycles
    End: 69843365074 cycles
    Duration: 237314 cycles
  Chunk 1 (Medium):
    Start: 69843365082 cycles
    End: 69843406222 cycles
    Duration: 41140 cycles
  Chunk 2 (Little):
    Start: 69843410572 cycles
    End: 69843560086 cycles
    Duration: 149514 cycles
  Chunk 3 (Big):
    Start: 69843560115 cycles
    End: 69843672186 cycles
    Duration: 112071 cycles
Task 18:
  Chunk 0 (GPU):
    Start: 69843365080 cycles
    End: 69843603106 cycles
    Duration: 238026 cycles
  Chunk 1 (Medium):
    Start: 69843603123 cycles
    End: 69843644074 cycles
    Duration: 40951 cycles
  Chunk 2 (Little):
    Start: 69843644104 cycles
    End: 69843784270 cycles
    Duration: 140166 cycles
  Chunk 3 (Big):
    Start: 69843784286 cycles
    End: 69843897367 cycles
    Duration: 113081 cycles
Task 19:
  Chunk 0 (GPU):
    Start: 69843603120 cycles
    End: 69843839708 cycles
    Duration: 236588 cycles
  Chunk 1 (Medium):
    Start: 69843839719 cycles
    End: 69843879152 cycles
    Duration: 39433 cycles
  Chunk 2 (Little):
    Start: 69843879160 cycles
    End: 69844019441 cycles
    Duration: 140281 cycles
  Chunk 3 (Big):
    Start: 69844019452 cycles
    End: 69844131650 cycles
    Duration: 112198 cycles
Task 20:
  Chunk 0 (GPU):
    Start: 69843839709 cycles
    End: 69844075521 cycles
    Duration: 235812 cycles
  Chunk 1 (Medium):
    Start: 69844075533 cycles
    End: 69844115691 cycles
    Duration: 40158 cycles
  Chunk 2 (Little):
    Start: 69844115713 cycles
    End: 69844259757 cycles
    Duration: 144044 cycles
  Chunk 3 (Big):
    Start: 69844259767 cycles
    End: 69844379100 cycles
    Duration: 119333 cycles
Task 21:
  Chunk 0 (GPU):
    Start: 69844075527 cycles
    End: 69844310257 cycles
    Duration: 234730 cycles
  Chunk 1 (Medium):
    Start: 69844310273 cycles
    End: 69844350547 cycles
    Duration: 40274 cycles
  Chunk 2 (Little):
    Start: 69844350574 cycles
    End: 69844492721 cycles
    Duration: 142147 cycles
  Chunk 3 (Big):
    Start: 69844492734 cycles
    End: 69844609154 cycles
    Duration: 116420 cycles
Task 22:
  Chunk 0 (GPU):
    Start: 69844310258 cycles
    End: 69844546418 cycles
    Duration: 236160 cycles
  Chunk 1 (Medium):
    Start: 69844546437 cycles
    End: 69844585816 cycles
    Duration: 39379 cycles
  Chunk 2 (Little):
    Start: 69844585841 cycles
    End: 69844727903 cycles
    Duration: 142062 cycles
  Chunk 3 (Big):
    Start: 69844727918 cycles
    End: 69844839762 cycles
    Duration: 111844 cycles
Task 23:
  Chunk 0 (GPU):
    Start: 69844546419 cycles
    End: 69844782528 cycles
    Duration: 236109 cycles
  Chunk 1 (Medium):
    Start: 69844782611 cycles
    End: 69844823344 cycles
    Duration: 40733 cycles
  Chunk 2 (Little):
    Start: 69844823376 cycles
    End: 69844964698 cycles
    Duration: 141322 cycles
  Chunk 3 (Big):
    Start: 69844964713 cycles
    End: 69845076504 cycles
    Duration: 111791 cycles
Task 24:
  Chunk 0 (GPU):
    Start: 69844782530 cycles
    End: 69845017117 cycles
    Duration: 234587 cycles
  Chunk 1 (Medium):
    Start: 69845017129 cycles
    End: 69845057166 cycles
    Duration: 40037 cycles
  Chunk 2 (Little):
    Start: 69845057204 cycles
    End: 69845195522 cycles
    Duration: 138318 cycles
  Chunk 3 (Big):
    Start: 69845195530 cycles
    End: 69845309519 cycles
    Duration: 113989 cycles
Task 25:
  Chunk 0 (GPU):
    Start: 69845017118 cycles
    End: 69845251493 cycles
    Duration: 234375 cycles
  Chunk 1 (Medium):
    Start: 69845251499 cycles
    End: 69845291501 cycles
    Duration: 40002 cycles
  Chunk 2 (Little):
    Start: 69845291535 cycles
    End: 69845431539 cycles
    Duration: 140004 cycles
  Chunk 3 (Big):
    Start: 69845431555 cycles
    End: 69845548739 cycles
    Duration: 117184 cycles
Task 26:
  Chunk 0 (GPU):
    Start: 69845251493 cycles
    End: 69845488228 cycles
    Duration: 236735 cycles
  Chunk 1 (Medium):
    Start: 69845489562 cycles
    End: 69845529889 cycles
    Duration: 40327 cycles
  Chunk 2 (Little):
    Start: 69845529914 cycles
    End: 69845673146 cycles
    Duration: 143232 cycles
  Chunk 3 (Big):
    Start: 69845673160 cycles
    End: 69845795160 cycles
    Duration: 122000 cycles
Task 27:
  Chunk 0 (GPU):
    Start: 69845488234 cycles
    End: 69845727392 cycles
    Duration: 239158 cycles
  Chunk 1 (Medium):
    Start: 69845727407 cycles
    End: 69845766786 cycles
    Duration: 39379 cycles
  Chunk 2 (Little):
    Start: 69845766803 cycles
    End: 69845918709 cycles
    Duration: 151906 cycles
  Chunk 3 (Big):
    Start: 69845918725 cycles
    End: 69846038474 cycles
    Duration: 119749 cycles
Task 28:
  Chunk 0 (GPU):
    Start: 69845727400 cycles
    End: 69845964404 cycles
    Duration: 237004 cycles
  Chunk 1 (Medium):
    Start: 69845964415 cycles
    End: 69846004616 cycles
    Duration: 40201 cycles
  Chunk 2 (Little):
    Start: 69846004639 cycles
    End: 69846155550 cycles
    Duration: 150911 cycles
  Chunk 3 (Big):
    Start: 69846155559 cycles
    End: 69846275026 cycles
    Duration: 119467 cycles
Task 29:
  Chunk 0 (GPU):
    Start: 69845964405 cycles
    End: 69846199309 cycles
    Duration: 234904 cycles
  Chunk 1 (Medium):
    Start: 69846199340 cycles
    End: 69846240192 cycles
    Duration: 40852 cycles
  Chunk 2 (Little):
    Start: 69846240205 cycles
    End: 69846380558 cycles
    Duration: 140353 cycles
  Chunk 3 (Big):
    Start: 69846380565 cycles
    End: 69846499445 cycles
    Duration: 118880 cycles
Task 30:
  Chunk 0 (GPU):
    Start: 69846199320 cycles
    End: 69846435145 cycles
    Duration: 235825 cycles
  Chunk 1 (Medium):
    Start: 69846436319 cycles
    End: 69846475663 cycles
    Duration: 39344 cycles
  Chunk 2 (Little):
    Start: 69846475699 cycles
    End: 69846617199 cycles
    Duration: 141500 cycles
  Chunk 3 (Big):
    Start: 69846617208 cycles
    End: 69846734868 cycles
    Duration: 117660 cycles
Task 31:
  Chunk 0 (GPU):
    Start: 69846435147 cycles
    End: 69846670810 cycles
    Duration: 235663 cycles
  Chunk 1 (Medium):
    Start: 69846670821 cycles
    End: 69846711310 cycles
    Duration: 40489 cycles
  Chunk 2 (Little):
    Start: 69846711342 cycles
    End: 69846850537 cycles
    Duration: 139195 cycles
  Chunk 3 (Big):
    Start: 69846850555 cycles
    End: 69846968085 cycles
    Duration: 117530 cycles
Task 32:
  Chunk 0 (GPU):
    Start: 69846670823 cycles
    End: 69846907822 cycles
    Duration: 236999 cycles
  Chunk 1 (Medium):
    Start: 69846907839 cycles
    End: 69846947995 cycles
    Duration: 40156 cycles
  Chunk 2 (Little):
    Start: 69846948018 cycles
    End: 69847088968 cycles
    Duration: 140950 cycles
  Chunk 3 (Big):
    Start: 69847088985 cycles
    End: 69847209093 cycles
    Duration: 120108 cycles
Task 33:
  Chunk 0 (GPU):
    Start: 69846907834 cycles
    End: 69847144191 cycles
    Duration: 236357 cycles
  Chunk 1 (Medium):
    Start: 69847144200 cycles
    End: 69847184213 cycles
    Duration: 40013 cycles
  Chunk 2 (Little):
    Start: 69847184241 cycles
    End: 69847335713 cycles
    Duration: 151472 cycles
  Chunk 3 (Big):
    Start: 69847335726 cycles
    End: 69847454065 cycles
    Duration: 118339 cycles
Task 34:
  Chunk 0 (GPU):
    Start: 69847144196 cycles
    End: 69847381050 cycles
    Duration: 236854 cycles
  Chunk 1 (Medium):
    Start: 69847381064 cycles
    End: 69847420773 cycles
    Duration: 39709 cycles
  Chunk 2 (Little):
    Start: 69847420796 cycles
    End: 69847566445 cycles
    Duration: 145649 cycles
  Chunk 3 (Big):
    Start: 69847566463 cycles
    End: 69847685556 cycles
    Duration: 119093 cycles
Task 35:
  Chunk 0 (GPU):
    Start: 69847381058 cycles
    End: 69847617017 cycles
    Duration: 235959 cycles
  Chunk 1 (Medium):
    Start: 69847617030 cycles
    End: 69847656308 cycles
    Duration: 39278 cycles
  Chunk 2 (Little):
    Start: 69847656319 cycles
    End: 69847799211 cycles
    Duration: 142892 cycles
  Chunk 3 (Big):
    Start: 69847799228 cycles
    End: 69847917282 cycles
    Duration: 118054 cycles
Task 36:
  Chunk 0 (GPU):
    Start: 69847617018 cycles
    End: 69847851932 cycles
    Duration: 234914 cycles
  Chunk 1 (Medium):
    Start: 69847851944 cycles
    End: 69847891999 cycles
    Duration: 40055 cycles
  Chunk 2 (Little):
    Start: 69847892013 cycles
    End: 69848032164 cycles
    Duration: 140151 cycles
  Chunk 3 (Big):
    Start: 69848032183 cycles
    End: 69848150901 cycles
    Duration: 118718 cycles
Task 37:
  Chunk 0 (GPU):
    Start: 69847851941 cycles
    End: 69848087773 cycles
    Duration: 235832 cycles
  Chunk 1 (Medium):
    Start: 69848087785 cycles
    End: 69848127232 cycles
    Duration: 39447 cycles
  Chunk 2 (Little):
    Start: 69848127243 cycles
    End: 69848267669 cycles
    Duration: 140426 cycles
  Chunk 3 (Big):
    Start: 69848267686 cycles
    End: 69848386129 cycles
    Duration: 118443 cycles
Task 38:
  Chunk 0 (GPU):
    Start: 69848087780 cycles
    End: 69848324022 cycles
    Duration: 236242 cycles
  Chunk 1 (Medium):
    Start: 69848324031 cycles
    End: 69848364580 cycles
    Duration: 40549 cycles
  Chunk 2 (Little):
    Start: 69848364612 cycles
    End: 69848509196 cycles
    Duration: 144584 cycles
  Chunk 3 (Big):
    Start: 69848509204 cycles
    End: 69848631764 cycles
    Duration: 122560 cycles
Task 39:
  Chunk 0 (GPU):
    Start: 69848324022 cycles
    End: 69848559692 cycles
    Duration: 235670 cycles
  Chunk 1 (Medium):
    Start: 69848559703 cycles
    End: 69848599179 cycles
    Duration: 39476 cycles
  Chunk 2 (Little):
    Start: 69848599204 cycles
    End: 69848737235 cycles
    Duration: 138031 cycles
  Chunk 3 (Big):
    Start: 69848737242 cycles
    End: 69848854964 cycles
    Duration: 117722 cycles
Task 40:
  Chunk 0 (GPU):
    Start: 69848559698 cycles
    End: 69848795906 cycles
    Duration: 236208 cycles
  Chunk 1 (Medium):
    Start: 69848795926 cycles
    End: 69848835675 cycles
    Duration: 39749 cycles
  Chunk 2 (Little):
    Start: 69848835702 cycles
    End: 69848979146 cycles
    Duration: 143444 cycles
  Chunk 3 (Big):
    Start: 69848979169 cycles
    End: 69849100441 cycles
    Duration: 121272 cycles
Task 41:
  Chunk 0 (GPU):
    Start: 69848795922 cycles
    End: 69849031876 cycles
    Duration: 235954 cycles
  Chunk 1 (Medium):
    Start: 69849033289 cycles
    End: 69849073627 cycles
    Duration: 40338 cycles
  Chunk 2 (Little):
    Start: 69849073657 cycles
    End: 69849215192 cycles
    Duration: 141535 cycles
  Chunk 3 (Big):
    Start: 69849215213 cycles
    End: 69849334343 cycles
    Duration: 119130 cycles
Task 42:
  Chunk 0 (GPU):
    Start: 69849031886 cycles
    End: 69849270582 cycles
    Duration: 238696 cycles
  Chunk 1 (Medium):
    Start: 69849270588 cycles
    End: 69849309932 cycles
    Duration: 39344 cycles
  Chunk 2 (Little):
    Start: 69849309971 cycles
    End: 69849454036 cycles
    Duration: 144065 cycles
  Chunk 3 (Big):
    Start: 69849454049 cycles
    End: 69849572130 cycles
    Duration: 118081 cycles
Task 43:
  Chunk 0 (GPU):
    Start: 69849270586 cycles
    End: 69849508181 cycles
    Duration: 237595 cycles
  Chunk 1 (Medium):
    Start: 69849508194 cycles
    End: 69849549620 cycles
    Duration: 41426 cycles
  Chunk 2 (Little):
    Start: 69849549643 cycles
    End: 69849692152 cycles
    Duration: 142509 cycles
  Chunk 3 (Big):
    Start: 69849692164 cycles
    End: 69849863239 cycles
    Duration: 171075 cycles
Task 44:
  Chunk 0 (GPU):
    Start: 69849508188 cycles
    End: 69849772983 cycles
    Duration: 264795 cycles
  Chunk 1 (Medium):
    Start: 69849772998 cycles
    End: 69849813225 cycles
    Duration: 40227 cycles
  Chunk 2 (Little):
    Start: 69849813252 cycles
    End: 69849959023 cycles
    Duration: 145771 cycles
  Chunk 3 (Big):
    Start: 69849959036 cycles
    End: 69850076241 cycles
    Duration: 117205 cycles
Task 45:
  Chunk 0 (GPU):
    Start: 69849772991 cycles
    End: 69850014030 cycles
    Duration: 241039 cycles
  Chunk 1 (Medium):
    Start: 69850014047 cycles
    End: 69850054343 cycles
    Duration: 40296 cycles
  Chunk 2 (Little):
    Start: 69850054374 cycles
    End: 69850221239 cycles
    Duration: 166865 cycles
  Chunk 3 (Big):
    Start: 69850221253 cycles
    End: 69850353563 cycles
    Duration: 132310 cycles
Task 46:
  Chunk 0 (GPU):
    Start: 69850014038 cycles
    End: 69850258702 cycles
    Duration: 244664 cycles
  Chunk 1 (Medium):
    Start: 69850258714 cycles
    End: 69850298092 cycles
    Duration: 39378 cycles
  Chunk 2 (Little):
    Start: 69850298133 cycles
    End: 69850437507 cycles
    Duration: 139374 cycles
  Chunk 3 (Big):
    Start: 69850437517 cycles
    End: 69850568465 cycles
    Duration: 130948 cycles
Task 47:
  Chunk 0 (GPU):
    Start: 69850258708 cycles
    End: 69850494516 cycles
    Duration: 235808 cycles
  Chunk 1 (Medium):
    Start: 69850494536 cycles
    End: 69850537467 cycles
    Duration: 42931 cycles
  Chunk 2 (Little):
    Start: 69850537494 cycles
    End: 69850682644 cycles
    Duration: 145150 cycles
  Chunk 3 (Big):
    Start: 69850682658 cycles
    End: 69850802027 cycles
    Duration: 119369 cycles
Task 48:
  Chunk 0 (GPU):
    Start: 69850494529 cycles
    End: 69850731219 cycles
    Duration: 236690 cycles
  Chunk 1 (Medium):
    Start: 69850731239 cycles
    End: 69850770663 cycles
    Duration: 39424 cycles
  Chunk 2 (Little):
    Start: 69850770688 cycles
    End: 69850913265 cycles
    Duration: 142577 cycles
  Chunk 3 (Big):
    Start: 69850913282 cycles
    End: 69851035452 cycles
    Duration: 122170 cycles
Task 49:
  Chunk 0 (GPU):
    Start: 69850731228 cycles
    End: 69850966347 cycles
    Duration: 235119 cycles
  Chunk 1 (Medium):
    Start: 69850966357 cycles
    End: 69851007223 cycles
    Duration: 40866 cycles
  Chunk 2 (Little):
    Start: 69851007253 cycles
    End: 69851156826 cycles
    Duration: 149573 cycles
  Chunk 3 (Big):
    Start: 69851156841 cycles
    End: 69851274947 cycles
    Duration: 118106 cycles
Task 50:
  Chunk 0 (GPU):
    Start: 69850966348 cycles
    End: 69851200830 cycles
    Duration: 234482 cycles
  Chunk 1 (Medium):
    Start: 69851200848 cycles
    End: 69851241508 cycles
    Duration: 40660 cycles
  Chunk 2 (Little):
    Start: 69851241523 cycles
    End: 69851380074 cycles
    Duration: 138551 cycles
  Chunk 3 (Big):
    Start: 69851380083 cycles
    End: 69851500643 cycles
    Duration: 120560 cycles
Task 51:
  Chunk 0 (GPU):
    Start: 69851200837 cycles
    End: 69851434709 cycles
    Duration: 233872 cycles
  Chunk 1 (Medium):
    Start: 69851434715 cycles
    End: 69851474102 cycles
    Duration: 39387 cycles
  Chunk 2 (Little):
    Start: 69851474124 cycles
    End: 69851614553 cycles
    Duration: 140429 cycles
  Chunk 3 (Big):
    Start: 69851614569 cycles
    End: 69851732764 cycles
    Duration: 118195 cycles
Task 52:
  Chunk 0 (GPU):
    Start: 69851434710 cycles
    End: 69851655896 cycles
    Duration: 221186 cycles
  Chunk 1 (Medium):
    Start: 69851655909 cycles
    End: 69851696362 cycles
    Duration: 40453 cycles
  Chunk 2 (Little):
    Start: 69851696402 cycles
    End: 69851835685 cycles
    Duration: 139283 cycles
  Chunk 3 (Big):
    Start: 69851835696 cycles
    End: 69851965385 cycles
    Duration: 129689 cycles
Task 53:
  Chunk 0 (GPU):
    Start: 69851655896 cycles
    End: 69851872769 cycles
    Duration: 216873 cycles
  Chunk 1 (Medium):
    Start: 69851872792 cycles
    End: 69851913149 cycles
    Duration: 40357 cycles
  Chunk 2 (Little):
    Start: 69851913165 cycles
    End: 69852053197 cycles
    Duration: 140032 cycles
  Chunk 3 (Big):
    Start: 69852053210 cycles
    End: 69852181139 cycles
    Duration: 127929 cycles
Task 54:
  Chunk 0 (GPU):
    Start: 69851872786 cycles
    End: 69852081584 cycles
    Duration: 208798 cycles
  Chunk 1 (Medium):
    Start: 69852081600 cycles
    End: 69852121956 cycles
    Duration: 40356 cycles
  Chunk 2 (Little):
    Start: 69852121987 cycles
    End: 69852268110 cycles
    Duration: 146123 cycles
  Chunk 3 (Big):
    Start: 69852268125 cycles
    End: 69852395864 cycles
    Duration: 127739 cycles
Task 55:
  Chunk 0 (GPU):
    Start: 69852081590 cycles
    End: 69852284658 cycles
    Duration: 203068 cycles
  Chunk 1 (Medium):
    Start: 69852284667 cycles
    End: 69852324566 cycles
    Duration: 39899 cycles
  Chunk 2 (Little):
    Start: 69852324591 cycles
    End: 69852465537 cycles
    Duration: 140946 cycles
  Chunk 3 (Big):
    Start: 69852465550 cycles
    End: 69852594530 cycles
    Duration: 128980 cycles
Task 56:
  Chunk 0 (GPU):
    Start: 69852284665 cycles
    End: 69852487649 cycles
    Duration: 202984 cycles
  Chunk 1 (Medium):
    Start: 69852487678 cycles
    End: 69852527042 cycles
    Duration: 39364 cycles
  Chunk 2 (Little):
    Start: 69852527087 cycles
    End: 69852665487 cycles
    Duration: 138400 cycles
  Chunk 3 (Big):
    Start: 69852665499 cycles
    End: 69852793065 cycles
    Duration: 127566 cycles
Task 57:
  Chunk 0 (GPU):
    Start: 69852487652 cycles
    End: 69852689499 cycles
    Duration: 201847 cycles
  Chunk 1 (Medium):
    Start: 69852689515 cycles
    End: 69852729048 cycles
    Duration: 39533 cycles
  Chunk 2 (Little):
    Start: 69852729079 cycles
    End: 69852874835 cycles
    Duration: 145756 cycles
  Chunk 3 (Big):
    Start: 69852874851 cycles
    End: 69853001725 cycles
    Duration: 126874 cycles
Task 58:
  Chunk 0 (GPU):
    Start: 69852689499 cycles
    End: 69852891896 cycles
    Duration: 202397 cycles
  Chunk 1 (Medium):
    Start: 69852891909 cycles
    End: 69852931280 cycles
    Duration: 39371 cycles
  Chunk 2 (Little):
    Start: 69852931296 cycles
    End: 69853071829 cycles
    Duration: 140533 cycles
  Chunk 3 (Big):
    Start: 69853071845 cycles
    End: 69853199431 cycles
    Duration: 127586 cycles
Task 59:
  Chunk 0 (GPU):
    Start: 69852891896 cycles
    End: 69853095629 cycles
    Duration: 203733 cycles
  Chunk 1 (Medium):
    Start: 69853095643 cycles
    End: 69853135046 cycles
    Duration: 39403 cycles
  Chunk 2 (Little):
    Start: 69853135062 cycles
    End: 69853289447 cycles
    Duration: 154385 cycles
  Chunk 3 (Big):
    Start: 69853289470 cycles
    End: 69853416880 cycles
    Duration: 127410 cycles
Task 60:
  Chunk 0 (GPU):
    Start: 69853095642 cycles
    End: 69853297827 cycles
    Duration: 202185 cycles
  Chunk 1 (Medium):
    Start: 69853297837 cycles
    End: 69853337127 cycles
    Duration: 39290 cycles
  Chunk 2 (Little):
    Start: 69853337142 cycles
    End: 69853476610 cycles
    Duration: 139468 cycles
  Chunk 3 (Big):
    Start: 69853476629 cycles
    End: 69853603338 cycles
    Duration: 126709 cycles
Task 61:
  Chunk 0 (GPU):
    Start: 69853297832 cycles
    End: 69853499484 cycles
    Duration: 201652 cycles
  Chunk 1 (Medium):
    Start: 69853499497 cycles
    End: 69853538684 cycles
    Duration: 39187 cycles
  Chunk 2 (Little):
    Start: 69853538715 cycles
    End: 69853689013 cycles
    Duration: 150298 cycles
  Chunk 3 (Big):
    Start: 69853689045 cycles
    End: 69853815797 cycles
    Duration: 126752 cycles
Task 62:
  Chunk 0 (GPU):
    Start: 69853499492 cycles
    End: 69853700229 cycles
    Duration: 200737 cycles
  Chunk 1 (Medium):
    Start: 69853700239 cycles
    End: 69853739565 cycles
    Duration: 39326 cycles
  Chunk 2 (Little):
    Start: 69853739607 cycles
    End: 69853882120 cycles
    Duration: 142513 cycles
  Chunk 3 (Big):
    Start: 69853882140 cycles
    End: 69854009028 cycles
    Duration: 126888 cycles
Task 63:
  Chunk 0 (GPU):
    Start: 69853700229 cycles
    End: 69853901627 cycles
    Duration: 201398 cycles
  Chunk 1 (Medium):
    Start: 69853901651 cycles
    End: 69853940992 cycles
    Duration: 39341 cycles
  Chunk 2 (Little):
