Task 0:
    End: 51626356426 cycles
    Duration: 140848 cycles
  Chunk 3 (Big):
    Start: 51626356441 cycles
    End: 51626465567 cycles
    Duration: 109126 cycles
Task 12:
  Chunk 0 (Medium):
    Start: 51624506497 cycles
    End: 51624638761 cycles
    Duration: 132264 cycles
  Chunk 1 (GPU):
    Start: 51626215558 cycles
    End: 51626399122 cycles
    Duration: 183564 cycles
  Chunk 2 (Little):
    Start: 51626399136 cycles
    End: 51626541875 cycles
    Duration: 142739 cycles
  Chunk 3 (Big):
    Start: 51626541892 cycles
    End: 51626650032 cycles
    Duration: 108140 cycles
Task 13:
  Chunk 0 (Medium):
    Start: 51624638762 cycles
    End: 51624771772 cycles
    Duration: 133010 cycles
  Chunk 1 (GPU):
    Start: 51626399129 cycles
    End: 51626577412 cycles
    Duration: 178283 cycles
  Chunk 2 (Little):
    Start: 51626577434 cycles
    End: 51626720321 cycles
    Duration: 142887 cycles
  Chunk 3 (Big):
    Start: 51626720346 cycles
    End: 51626828622 cycles
    Duration: 108276 cycles
Task 14:
  Chunk 0 (Medium):
    Start: 51624771772 cycles
    End: 51624904148 cycles
    Duration: 132376 cycles
  Chunk 1 (GPU):
    Start: 51626577419 cycles
    End: 51626755201 cycles
    Duration: 177782 cycles
  Chunk 2 (Little):
    Start: 51626755215 cycles
    End: 51626902632 cycles
    Duration: 147417 cycles
  Chunk 3 (Big):
    Start: 51626902648 cycles
    End: 51627010550 cycles
    Duration: 107902 cycles
Task 15:
  Chunk 0 (Medium):
    Start: 51624904149 cycles
    End: 51625036443 cycles
    Duration: 132294 cycles
  Chunk 1 (GPU):
    Start: 51626755202 cycles
    End: 51626922023 cycles
    Duration: 166821 cycles
  Chunk 2 (Little):
    Start: 51626922054 cycles
    End: 51627070243 cycles
    Duration: 148189 cycles
  Chunk 3 (Big):
    Start: 51627070262 cycles
    End: 51627176225 cycles
    Duration: 105963 cycles
Task 16:
  Chunk 0 (Medium):
    Start: 51625036444 cycles
    End: 51625169380 cycles
    Duration: 132936 cycles
  Chunk 1 (GPU):
    Start: 51626922029 cycles
    End: 51627090005 cycles
    Duration: 167976 cycles
  Chunk 2 (Little):
    Start: 51627090037 cycles
    End: 51627238138 cycles
    Duration: 148101 cycles
  Chunk 3 (Big):
    Start: 51627238151 cycles
    End: 51627347159 cycles
    Duration: 109008 cycles
Task 17:
  Chunk 0 (Medium):
    Start: 51625169380 cycles
    End: 51625301682 cycles
    Duration: 132302 cycles
  Chunk 1 (GPU):
    Start: 51627090032 cycles
    End: 51627265444 cycles
    Duration: 175412 cycles
  Chunk 2 (Little):
    Start: 51627265462 cycles
    End: 51627425265 cycles
    Duration: 159803 cycles
  Chunk 3 (Big):
    Start: 51627425282 cycles
    End: 51627531360 cycles
    Duration: 106078 cycles
Task 18:
  Chunk 0 (Medium):
    Start: 51625301682 cycles
    End: 51625433757 cycles
    Duration: 132075 cycles
  Chunk 1 (GPU):
    Start: 51627265471 cycles
    End: 51627436382 cycles
    Duration: 170911 cycles
  Chunk 2 (Little):
    Start: 51627436401 cycles
    End: 51627583688 cycles
    Duration: 147287 cycles
  Chunk 3 (Big):
    Start: 51627583704 cycles
    End: 51627690060 cycles
    Duration: 106356 cycles
Task 19:
  Chunk 0 (Medium):
    Start: 51625433758 cycles
    End: 51625566111 cycles
    Duration: 132353 cycles
  Chunk 1 (GPU):
    Start: 51627436391 cycles
    End: 51627605736 cycles
    Duration: 169345 cycles
  Chunk 2 (Little):
    Start: 51627605751 cycles
    End: 51627755598 cycles
    Duration: 149847 cycles
  Chunk 3 (Big):
    Start: 51627755619 cycles
    End: 51627861615 cycles
    Duration: 105996 cycles
Task 20:
  Chunk 0 (Medium):
    Start: 51625566112 cycles
    End: 51625697521 cycles
    Duration: 131409 cycles
  Chunk 1 (GPU):
    Start: 51627605749 cycles
    End: 51627776157 cycles
    Duration: 170408 cycles
  Chunk 2 (Little):
    Start: 51627776192 cycles
    End: 51627932143 cycles
    Duration: 155951 cycles
  Chunk 3 (Big):
    Start: 51627932153 cycles
    End: 51628128157 cycles
    Duration: 196004 cycles
Task 21:
  Chunk 0 (Medium):
    Start: 51625697523 cycles
    End: 51625829616 cycles
    Duration: 132093 cycles
  Chunk 1 (GPU):
    Start: 51627776176 cycles
    End: 51627948263 cycles
    Duration: 172087 cycles
  Chunk 2 (Little):
    Start: 51627948297 cycles
    End: 51628107050 cycles
    Duration: 158753 cycles
  Chunk 3 (Big):
    Start: 51628128159 cycles
    End: 51628238992 cycles
    Duration: 110833 cycles
Task 22:
  Chunk 0 (Medium):
    Start: 51625829617 cycles
    End: 51625962462 cycles
    Duration: 132845 cycles
  Chunk 1 (GPU):
    Start: 51627948279 cycles
    End: 51628123667 cycles
    Duration: 175388 cycles
  Chunk 2 (Little):
    Start: 51628123678 cycles
    End: 51628277356 cycles
    Duration: 153678 cycles
  Chunk 3 (Big):
    Start: 51628277367 cycles
    End: 51628385867 cycles
    Duration: 108500 cycles
Task 23:
  Chunk 0 (Medium):
    Start: 51625962462 cycles
    End: 51626094199 cycles
    Duration: 131737 cycles
  Chunk 1 (GPU):
    Start: 51628123682 cycles
    End: 51628307744 cycles
    Duration: 184062 cycles
  Chunk 2 (Little):
    Start: 51628307770 cycles
    End: 51628453025 cycles
    Duration: 145255 cycles
  Chunk 3 (Big):
    Start: 51628453050 cycles
    End: 51628565071 cycles
    Duration: 112021 cycles
Task 24:
  Chunk 0 (Medium):
    Start: 51626094200 cycles
    End: 51626226142 cycles
    Duration: 131942 cycles
  Chunk 1 (GPU):
    Start: 51628307767 cycles
    End: 51628478786 cycles
    Duration: 171019 cycles
  Chunk 2 (Little):
    Start: 51628481863 cycles
    End: 51628644060 cycles
    Duration: 162197 cycles
  Chunk 3 (Big):
    Start: 51628644073 cycles
    End: 51628751186 cycles
    Duration: 107113 cycles
Task 25:
  Chunk 0 (Medium):
    Start: 51626226143 cycles
    End: 51626359946 cycles
    Duration: 133803 cycles
  Chunk 1 (GPU):
    Start: 51628478804 cycles
    End: 51628645941 cycles
    Duration: 167137 cycles
  Chunk 2 (Little):
    Start: 51628645955 cycles
    End: 51628789883 cycles
    Duration: 143928 cycles
  Chunk 3 (Big):
    Start: 51628789895 cycles
    End: 51628895583 cycles
    Duration: 105688 cycles
Task 26:
  Chunk 0 (Medium):
    Start: 51626359947 cycles
    End: 51626491764 cycles
    Duration: 131817 cycles
  Chunk 1 (GPU):
    Start: 51628645959 cycles
    End: 51628814972 cycles
    Duration: 169013 cycles
  Chunk 2 (Little):
    Start: 51628814983 cycles
    End: 51628969179 cycles
    Duration: 154196 cycles
  Chunk 3 (Big):
    Start: 51628969188 cycles
    End: 51629074990 cycles
    Duration: 105802 cycles
Task 27:
  Chunk 0 (Medium):
    Start: 51626491764 cycles
    End: 51626625903 cycles
    Duration: 134139 cycles
  Chunk 1 (GPU):
    Start: 51628814978 cycles
    End: 51628985141 cycles
    Duration: 170163 cycles
  Chunk 2 (Little):
    Start: 51628988295 cycles
    End: 51629133827 cycles
    Duration: 145532 cycles
  Chunk 3 (Big):
    Start: 51629133834 cycles
    End: 51629239092 cycles
    Duration: 105258 cycles
Task 28:
  Chunk 0 (Medium):
    Start: 51626625903 cycles
    End: 51626757639 cycles
    Duration: 131736 cycles
  Chunk 1 (GPU):
    Start: 51628985151 cycles
    End: 51629153051 cycles
    Duration: 167900 cycles
  Chunk 2 (Little):
    Start: 51629153062 cycles
    End: 51629303476 cycles
    Duration: 150414 cycles
  Chunk 3 (Big):
    Start: 51629303490 cycles
    End: 51629409867 cycles
    Duration: 106377 cycles
Task 29:
  Chunk 0 (Medium):
    Start: 51626757639 cycles
    End: 51626891060 cycles
    Duration: 133421 cycles
  Chunk 1 (GPU):
    Start: 51629153059 cycles
    End: 51629320783 cycles
    Duration: 167724 cycles
  Chunk 2 (Little):
    Start: 51629320793 cycles
    End: 51629470588 cycles
    Duration: 149795 cycles
  Chunk 3 (Big):
    Start: 51629470603 cycles
    End: 51629578447 cycles
    Duration: 107844 cycles
Task 30:
  Chunk 0 (Medium):
    Start: 51626891084 cycles
    End: 51627025185 cycles
    Duration: 134101 cycles
  Chunk 1 (GPU):
    Start: 51629320794 cycles
    End: 51629486021 cycles
    Duration: 165227 cycles
  Chunk 2 (Little):
    Start: 51629486092 cycles
    End: 51629636186 cycles
    Duration: 150094 cycles
  Chunk 3 (Big):
    Start: 51629636199 cycles
    End: 51629743757 cycles
    Duration: 107558 cycles
Task 31:
  Chunk 0 (Medium):
    Start: 51627025199 cycles
    End: 51627158232 cycles
    Duration: 133033 cycles
  Chunk 1 (GPU):
    Start: 51629486034 cycles
    End: 51629650439 cycles
    Duration: 164405 cycles
  Chunk 2 (Little):
    Start: 51629650464 cycles
    End: 51629818056 cycles
    Duration: 167592 cycles
  Chunk 3 (Big):
    Start: 51629818074 cycles
    End: 51629930998 cycles
    Duration: 112924 cycles
Task 32:
  Chunk 0 (Medium):
    Start: 51627158233 cycles
    End: 51627290778 cycles
    Duration: 132545 cycles
  Chunk 1 (GPU):
    Start: 51629650448 cycles
    End: 51629817788 cycles
    Duration: 167340 cycles
  Chunk 2 (Little):
    Start: 51629818067 cycles
    End: 51629963688 cycles
    Duration: 145621 cycles
  Chunk 3 (Big):
    Start: 51629963699 cycles
    End: 51630076527 cycles
    Duration: 112828 cycles
Task 33:
  Chunk 0 (Medium):
    Start: 51627290781 cycles
    End: 51627425686 cycles
    Duration: 134905 cycles
  Chunk 1 (GPU):
    Start: 51629817794 cycles
    End: 51629982995 cycles
    Duration: 165201 cycles
  Chunk 2 (Little):
    Start: 51629983002 cycles
    End: 51630125758 cycles
    Duration: 142756 cycles
  Chunk 3 (Big):
    Start: 51630125773 cycles
    End: 51630236990 cycles
    Duration: 111217 cycles
Task 34:
  Chunk 0 (Medium):
    Start: 51627425686 cycles
    End: 51627557959 cycles
    Duration: 132273 cycles
  Chunk 1 (GPU):
    Start: 51629983000 cycles
    End: 51630149054 cycles
    Duration: 166054 cycles
  Chunk 2 (Little):
    Start: 51630151384 cycles
    End: 51630299880 cycles
    Duration: 148496 cycles
  Chunk 3 (Big):
    Start: 51630299888 cycles
    End: 51630412000 cycles
    Duration: 112112 cycles
Task 35:
  Chunk 0 (Medium):
    Start: 51627557960 cycles
    End: 51627692408 cycles
    Duration: 134448 cycles
  Chunk 1 (GPU):
    Start: 51630149063 cycles
    End: 51630313269 cycles
    Duration: 164206 cycles
  Chunk 2 (Little):
    Start: 51630313290 cycles
    End: 51630457325 cycles
    Duration: 144035 cycles
  Chunk 3 (Big):
    Start: 51630457335 cycles
    End: 51630567977 cycles
    Duration: 110642 cycles
Task 36:
  Chunk 0 (Medium):
    Start: 51627692424 cycles
    End: 51627827243 cycles
    Duration: 134819 cycles
  Chunk 1 (GPU):
    Start: 51630313273 cycles
    End: 51630477768 cycles
    Duration: 164495 cycles
  Chunk 2 (Little):
    Start: 51630480262 cycles
    End: 51630634698 cycles
    Duration: 154436 cycles
  Chunk 3 (Big):
    Start: 51630634707 cycles
    End: 51630745843 cycles
    Duration: 111136 cycles
Task 37:
  Chunk 0 (Medium):
    Start: 51627827258 cycles
    End: 51627959490 cycles
    Duration: 132232 cycles
  Chunk 1 (GPU):
    Start: 51630477782 cycles
    End: 51630643494 cycles
    Duration: 165712 cycles
  Chunk 2 (Little):
    Start: 51630643507 cycles
    End: 51630788083 cycles
    Duration: 144576 cycles
  Chunk 3 (Big):
    Start: 51630788108 cycles
    End: 51630899650 cycles
    Duration: 111542 cycles
Task 38:
  Chunk 0 (Medium):
    Start: 51627959490 cycles
    End: 51628097600 cycles
    Duration: 138110 cycles
  Chunk 1 (GPU):
    Start: 51630643495 cycles
    End: 51630810730 cycles
    Duration: 167235 cycles
  Chunk 2 (Little):
    Start: 51630810993 cycles
    End: 51630960422 cycles
    Duration: 149429 cycles
  Chunk 3 (Big):
    Start: 51630960436 cycles
    End: 51631071376 cycles
    Duration: 110940 cycles
Task 39:
  Chunk 0 (Medium):
    Start: 51628097601 cycles
    End: 51628240005 cycles
    Duration: 142404 cycles
  Chunk 1 (GPU):
    Start: 51630810738 cycles
    End: 51630979928 cycles
    Duration: 169190 cycles
  Chunk 2 (Little):
    Start: 51630979955 cycles
    End: 51631133731 cycles
    Duration: 153776 cycles
  Chunk 3 (Big):
    Start: 51631133756 cycles
    End: 51631244551 cycles
    Duration: 110795 cycles
Task 40:
  Chunk 0 (Medium):
    Start: 51628240017 cycles
    End: 51628375137 cycles
    Duration: 135120 cycles
  Chunk 1 (GPU):
    Start: 51630979941 cycles
    End: 51631147067 cycles
    Duration: 167126 cycles
  Chunk 2 (Little):
    Start: 51631147084 cycles
    End: 51631292450 cycles
    Duration: 145366 cycles
  Chunk 3 (Big):
    Start: 51631292464 cycles
    End: 51631402805 cycles
    Duration: 110341 cycles
Task 41:
  Chunk 0 (Medium):
    Start: 51628375143 cycles
    End: 51628514501 cycles
    Duration: 139358 cycles
  Chunk 1 (GPU):
    Start: 51631147086 cycles
    End: 51631314431 cycles
    Duration: 167345 cycles
  Chunk 2 (Little):
    Start: 51631314588 cycles
    End: 51631457933 cycles
    Duration: 143345 cycles
  Chunk 3 (Big):
    Start: 51631457951 cycles
    End: 51631569618 cycles
    Duration: 111667 cycles
Task 42:
  Chunk 0 (Medium):
    Start: 51628514508 cycles
    End: 51628650239 cycles
    Duration: 135731 cycles
  Chunk 1 (GPU):
    Start: 51631314449 cycles
    End: 51631480449 cycles
    Duration: 166000 cycles
  Chunk 2 (Little):
    Start: 51631480456 cycles
    End: 51631622891 cycles
    Duration: 142435 cycles
  Chunk 3 (Big):
    Start: 51631622916 cycles
    End: 51631734528 cycles
    Duration: 111612 cycles
Task 43:
  Chunk 0 (Medium):
    Start: 51628650251 cycles
    End: 51628788248 cycles
    Duration: 137997 cycles
  Chunk 1 (GPU):
    Start: 51631480450 cycles
    End: 51631645878 cycles
    Duration: 165428 cycles
  Chunk 2 (Little):
    Start: 51631645896 cycles
    End: 51631792444 cycles
    Duration: 146548 cycles
  Chunk 3 (Big):
    Start: 51631792456 cycles
    End: 51631902357 cycles
    Duration: 109901 cycles
Task 44:
  Chunk 0 (Medium):
    Start: 51628788250 cycles
    End: 51628932631 cycles
    Duration: 144381 cycles
  Chunk 1 (GPU):
    Start: 51631645892 cycles
    End: 51631813435 cycles
    Duration: 167543 cycles
  Chunk 2 (Little):
    Start: 51631813458 cycles
    End: 51631960346 cycles
    Duration: 146888 cycles
  Chunk 3 (Big):
    Start: 51631960368 cycles
    End: 51632075502 cycles
    Duration: 115134 cycles
Task 45:
  Chunk 0 (Medium):
    Start: 51628932646 cycles
    End: 51629068044 cycles
    Duration: 135398 cycles
  Chunk 1 (GPU):
    Start: 51631813450 cycles
    End: 51631978921 cycles
    Duration: 165471 cycles
  Chunk 2 (Little):
    Start: 51631978944 cycles
    End: 51632122814 cycles
    Duration: 143870 cycles
  Chunk 3 (Big):
    Start: 51632122833 cycles
    End: 51632236515 cycles
    Duration: 113682 cycles
Task 46:
  Chunk 0 (Medium):
    Start: 51629068070 cycles
    End: 51629203652 cycles
    Duration: 135582 cycles
  Chunk 1 (GPU):
    Start: 51631978927 cycles
    End: 51632144534 cycles
    Duration: 165607 cycles
  Chunk 2 (Little):
    Start: 51632144552 cycles
    End: 51632297655 cycles
    Duration: 153103 cycles
  Chunk 3 (Big):
    Start: 51632297664 cycles
    End: 51632409599 cycles
    Duration: 111935 cycles
Task 47:
  Chunk 0 (Medium):
    Start: 51629203652 cycles
    End: 51629340257 cycles
    Duration: 136605 cycles
  Chunk 1 (GPU):
    Start: 51632144554 cycles
    End: 51632310141 cycles
    Duration: 165587 cycles
  Chunk 2 (Little):
    Start: 51632310166 cycles
    End: 51632461725 cycles
    Duration: 151559 cycles
  Chunk 3 (Big):
    Start: 51632461750 cycles
    End: 51632573022 cycles
    Duration: 111272 cycles
Task 48:
  Chunk 0 (Medium):
    Start: 51629340272 cycles
    End: 51629475450 cycles
    Duration: 135178 cycles
  Chunk 1 (GPU):
    Start: 51632310154 cycles
    End: 51632475337 cycles
    Duration: 165183 cycles
  Chunk 2 (Little):
    Start: 51632475353 cycles
    End: 51632622489 cycles
    Duration: 147136 cycles
  Chunk 3 (Big):
    Start: 51632622511 cycles
    End: 51632733538 cycles
    Duration: 111027 cycles
Task 49:
  Chunk 0 (Medium):
    Start: 51629475454 cycles
    End: 51629609343 cycles
    Duration: 133889 cycles
  Chunk 1 (GPU):
    Start: 51632475337 cycles
    End: 51632640185 cycles
    Duration: 164848 cycles
  Chunk 2 (Little):
    Start: 51632640218 cycles
    End: 51632786208 cycles
    Duration: 145990 cycles
  Chunk 3 (Big):
    Start: 51632786228 cycles
    End: 51632897301 cycles
    Duration: 111073 cycles
Task 50:
  Chunk 0 (Medium):
    Start: 51629609344 cycles
    End: 51629743958 cycles
    Duration: 134614 cycles
  Chunk 1 (GPU):
    Start: 51632640202 cycles
    End: 51632806231 cycles
    Duration: 166029 cycles
  Chunk 2 (Little):
    Start: 51632806268 cycles
    End: 51632948327 cycles
    Duration: 142059 cycles
  Chunk 3 (Big):
    Start: 51632948340 cycles
    End: 51633058741 cycles
    Duration: 110401 cycles
Task 51:
  Chunk 0 (Medium):
    Start: 51629743959 cycles
    End: 51629882314 cycles
    Duration: 138355 cycles
  Chunk 1 (GPU):
    Start: 51632806248 cycles
    End: 51632973110 cycles
    Duration: 166862 cycles
  Chunk 2 (Little):
    Start: 51632973281 cycles
    End: 51633116749 cycles
    Duration: 143468 cycles
  Chunk 3 (Big):
    Start: 51633116764 cycles
    End: 51633230302 cycles
    Duration: 113538 cycles
Task 52:
  Chunk 0 (Medium):
    Start: 51629882315 cycles
    End: 51630016031 cycles
    Duration: 133716 cycles
  Chunk 1 (GPU):
    Start: 51632973122 cycles
    End: 51633137588 cycles
    Duration: 164466 cycles
  Chunk 2 (Little):
    Start: 51633137692 cycles
    End: 51633296527 cycles
    Duration: 158835 cycles
  Chunk 3 (Big):
    Start: 51633296552 cycles
    End: 51633409707 cycles
    Duration: 113155 cycles
Task 53:
  Chunk 0 (Medium):
    Start: 51630016033 cycles
    End: 51630148657 cycles
    Duration: 132624 cycles
  Chunk 1 (GPU):
    Start: 51633137589 cycles
    End: 51633303005 cycles
    Duration: 165416 cycles
  Chunk 2 (Little):
    Start: 51633303028 cycles
    End: 51633451843 cycles
    Duration: 148815 cycles
  Chunk 3 (Big):
    Start: 51633451867 cycles
    End: 51633562929 cycles
    Duration: 111062 cycles
Task 54:
  Chunk 0 (Medium):
    Start: 51630148657 cycles
    End: 51630282636 cycles
    Duration: 133979 cycles
  Chunk 1 (GPU):
    Start: 51633303021 cycles
    End: 51633469993 cycles
    Duration: 166972 cycles
  Chunk 2 (Little):
    Start: 51633472458 cycles
    End: 51633628359 cycles
    Duration: 155901 cycles
  Chunk 3 (Big):
    Start: 51633628375 cycles
    End: 51633739949 cycles
    Duration: 111574 cycles
Task 55:
  Chunk 0 (Medium):
    Start: 51630282649 cycles
    End: 51630416946 cycles
    Duration: 134297 cycles
  Chunk 1 (GPU):
    Start: 51633470003 cycles
    End: 51633635743 cycles
    Duration: 165740 cycles
  Chunk 2 (Little):
    Start: 51633635837 cycles
    End: 51633781010 cycles
    Duration: 145173 cycles
  Chunk 3 (Big):
    Start: 51633781023 cycles
    End: 51633899280 cycles
    Duration: 118257 cycles
Task 56:
  Chunk 0 (Medium):
    Start: 51630416959 cycles
    End: 51630554365 cycles
    Duration: 137406 cycles
  Chunk 1 (GPU):
    Start: 51633635756 cycles
    End: 51633801816 cycles
    Duration: 166060 cycles
  Chunk 2 (Little):
    Start: 51633803044 cycles
    End: 51633985652 cycles
    Duration: 182608 cycles
  Chunk 3 (Big):
    Start: 51633985667 cycles
    End: 51634102783 cycles
    Duration: 117116 cycles
Task 57:
  Chunk 0 (Medium):
    Start: 51630554366 cycles
    End: 51630688592 cycles
    Duration: 134226 cycles
  Chunk 1 (GPU):
    Start: 51633801822 cycles
    End: 51633970867 cycles
    Duration: 169045 cycles
  Chunk 2 (Little):
    Start: 51633985662 cycles
    End: 51634134750 cycles
    Duration: 149088 cycles
  Chunk 3 (Big):
    Start: 51634134769 cycles
    End: 51634255096 cycles
    Duration: 120327 cycles
Task 58:
  Chunk 0 (Medium):
    Start: 51630688592 cycles
    End: 51630822123 cycles
    Duration: 133531 cycles
  Chunk 1 (GPU):
    Start: 51633970884 cycles
    End: 51634140560 cycles
    Duration: 169676 cycles
  Chunk 2 (Little):
    Start: 51634140585 cycles
    End: 51634284253 cycles
    Duration: 143668 cycles
  Chunk 3 (Big):
    Start: 51634284272 cycles
    End: 51634400904 cycles
    Duration: 116632 cycles
Task 59:
  Chunk 0 (Medium):
    Start: 51630822123 cycles
    End: 51630956125 cycles
    Duration: 134002 cycles
  Chunk 1 (GPU):
    Start: 51634140560 cycles
    End: 51634305395 cycles
    Duration: 164835 cycles
  Chunk 2 (Little):
    Start: 51634305424 cycles
    End: 51634447547 cycles
    Duration: 142123 cycles
  Chunk 3 (Big):
    Start: 51634447568 cycles
    End: 51634563045 cycles
    Duration: 115477 cycles
Task 60:
  Chunk 0 (Medium):
    Start: 51630956128 cycles
    End: 51631092945 cycles
    Duration: 136817 cycles
  Chunk 1 (GPU):
    Start: 51634305420 cycles
    End: 51634471351 cycles
    Duration: 165931 cycles
  Chunk 2 (Little):
    Start: 51634471362 cycles
    End: 51634614142 cycles
    Duration: 142780 cycles
  Chunk 3 (Big):
    Start: 51634614164 cycles
    End: 51634730238 cycles
    Duration: 116074 cycles
Task 61:
  Chunk 0 (Medium):
    Start: 51631092945 cycles
    End: 51631227321 cycles
    Duration: 134376 cycles
  Chunk 1 (GPU):
    Start: 51634471363 cycles
    End: 51634638529 cycles
    Duration: 167166 cycles
  Chunk 2 (Little):
    Start: 51634638542 cycles
    End: 51634791387 cycles
    Duration: 152845 cycles
  Chunk 3 (Big):
    Start: 51634791398 cycles
    End: 51634907100 cycles
    Duration: 115702 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 51631227322 cycles
    End: 51631364896 cycles
    Duration: 137574 cycles
  Chunk 1 (GPU):
    Start: 51634638536 cycles
    End: 51634805118 cycles
    Duration: 166582 cycles
  Chunk 2 (Little):
    Start: 51634805140 cycles
    End: 51634952347 cycles
    Duration: 147207 cycles
  Chunk 3 (Big):
    Start: 51634952358 cycles
    End: 51635068449 cycles
    Duration: 116091 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 51631364918 cycles
    End: 51631498453 cycles
    Duration: 133535 cycles
  Chunk 1 (GPU):
    Start: 51634805137 cycles
    End: 51634971691 cycles
    Duration: 166554 cycles
  Chunk 2 (Little):
